fname,date,tt,dtt,fi,dfi,rl,drl,ri,dri,lwp,dlwp,iwp,diwp,twp,dtwp,rms,ctemp,pwv,conv,cbase,ctop
results_simulation_2012012006_cld1_0002_ch2_R000HBR.nc.nc,RESULTS_undisturbed/,0.2972788376339926,0.1049760839244668,0.1049760839244668,0.7397007166939236,0.10191102233798324,0.10191102233798324,24.066940439495898,2.9080509388596876,2.9080509388596876,18.57863505364357,2.1162346656220126,2.1162346656220126,4.7697280528399135,2.260636774844209,2.260636774844209,8.020324812553877,1.1049915281353495,1.1049915281353495,12.79005286539379,3.365628302979559,3.365628302979559,0.3691438415063047,255.25,-1.0,1,2800.0,3200.0
results_simulation_2012012006_cld1_0002_ch2_R000P.nc.nc,RESULTS_undisturbed/,0.3251024914978373,0.0714724802368485,0.0714724802368485,0.7258933675517524,0.06887775468162681,0.06887775468162681,23.209938339089803,3.6673628467525363,3.6673628467525363,18.653158317130977,2.118509247642056,2.118509247642056,5.03040585436618,1.9007604386299457,1.9007604386299457,7.902275262622274,0.7498268696689955,0.7498268696689955,12.932681116988453,2.6505873082989413,2.6505873082989413,0.6029307916480033,255.25,-1.0,1,2800.0,3200.0
results_simulation_2012012006_cld1_0002_ch2_R000SC.nc.nc,RESULTS_undisturbed/,0.11432027252412957,0.05654021537529114,0.05654021537529114,0.9467503342744802,0.05507154230740216,0.05507154230740216,19.24930378954955,2.6615738880001096,2.6615738880001096,20.677056654211192,2.00307653468905,2.00307653468905,1.467057103414043,0.9284210895365459,0.9284210895365459,11.345814190492078,0.6599805623278413,0.6599805623278413,12.81287129390612,1.588401651864387,1.588401651864387,0.23276290672723857,255.25,-1.0,1,2800.0,3200.0
results_simulation_2012012006_cld1_0002_ch2_R050P.nc.nc,RESULTS_undisturbed/,0.30265672641168095,0.08022437559382976,0.08022437559382976,0.7406352334080236,0.07871749091356624,0.07871749091356624,23.590015943969313,5.686291607946978,5.686291607946978,18.71249204849608,2.2479760673811824,2.2479760673811824,4.759784667734074,2.4089924685579147,2.4089924685579147,8.088093587108055,0.8596379330414617,0.8596379330414617,12.84787825484213,3.2686304015993763,3.2686304015993763,0.4875251815923429,255.25,-1.0,1,2800.0,3200.0
results_simulation_2012021705_cld1_0003_ch2_R000HBR.nc.nc,RESULTS_undisturbed/,0.8408856130891195,0.028517399260299416,0.028517399260299416,3.246641411715444,0.027814204576993174,0.027814204576993174,12.214482267300873,2.366233208839814,2.366233208839814,12.200161867288491,1.086370624813835,1.086370624813835,6.847321606603646,1.5587044867343782,1.5587044867343782,24.167933532656143,0.20705992042875815,0.20705992042875815,31.01525513925979,1.7657644071631364,1.7657644071631364,0.3837845272991708,255.75,-1.0,1,1400.0,1600.0
results_simulation_2012021705_cld1_0003_ch2_R000P.nc.nc,RESULTS_undisturbed/,2.8761659495625143,0.11305121668646433,0.11305121668646433,2.010711445357762,0.0895697036491393,0.0895697036491393,6.933461063341578,1.119484964758385,1.119484964758385,52.998276767285354,7.263032137508745,7.263032137508745,13.294523082000362,2.6691071638294996,2.6691071638294996,61.621173056668006,2.745034838606654,2.745034838606654,74.91569613866837,5.4141420024361535,5.4141420024361535,0.3923527290358243,255.75,-1.0,1,1400.0,1600.0
results_simulation_2012021817_cld1_0004_ch2_singleLayer.nc.nc,RESULTS_undisturbed/,0.5804825728970133,0.03392285216748254,0.03392285216748254,0.8487895111632545,0.03330554654615681,0.03330554654615681,7.297738520253547,0.8231531025957508,0.8231531025957508,50.783198854932394,1.3195013717091468,1.3195013717091468,2.8241400217109476,0.4835907572416296,0.4835907572416296,24.873881864053917,0.9760265481768028,0.9760265481768028,27.698021885764867,1.4596173054184325,1.4596173054184325,0.237034268326661,254.20000457763672,-1.0,0,500.0,600.0
results_simulation_2012021817_cld1_0005_ch2_R000HBR.nc.nc,RESULTS_undisturbed/,2.0142000366654393,0.042276097356141434,0.042276097356141434,2.282172182811781,0.03689008717383915,0.03689008717383915,11.682691890650254,2.0689228238787236,2.0689228238787236,33.141151800980026,3.5171956205927493,3.5171956205927493,15.687518956332514,3.1074153649769487,3.1074153649769487,43.77042979536982,0.7075478006134189,0.7075478006134189,59.45794875170233,3.8149631655903677,3.8149631655903677,0.4115429261907852,254.20000457763672,-1.0,1,500.0,600.0
results_simulation_2012021817_cld1_0005_ch2_R000P.nc.nc,RESULTS_undisturbed/,1.9772674834778639,0.0314646202837757,0.0314646202837757,2.2017087371179036,0.03727848108532028,0.03727848108532028,19.504607036945316,3.835725333360308,3.835725333360308,14.82927526076631,3.207250740417357,3.207250740417357,25.71055018144367,5.4653066876049134,5.4653066876049134,19.509451417377228,0.3303482651395515,0.3303482651395515,45.2200015988209,5.795654952744465,5.795654952744465,0.5159001942478453,254.20000457763672,-1.0,1,500.0,600.0
results_simulation_2012021817_cld1_0005_ch2_R000SC.nc.nc,RESULTS_undisturbed/,0.9962096928131173,0.05702704621930167,0.05702704621930167,3.9583821727279247,0.054525011990685816,0.054525011990685816,3.9280614076452287,0.7030510591591621,0.7030510591591621,51.887288990058934,1.9135418146177696,1.9135418146177696,2.6087818988408764,0.6162613460819502,0.6162613460819502,118.76052277647584,1.6358971969639322,1.6358971969639322,121.36930467531671,2.2521585430458826,2.2521585430458826,0.16398684401603045,254.20000457763672,-1.0,1,500.0,600.0
results_simulation_2012021817_cld1_0005_ch2_R050P.nc.nc,RESULTS_undisturbed/,0.9910621956625246,0.006608611943814676,0.006608611943814676,3.9788320657339917,0.005083516050851794,0.005083516050851794,2.516450475247845,0.4639307409929637,0.4639307409929637,50.76494989774756,0.19340779506294234,0.19340779506294234,1.6626392888500885,0.317609642313713,0.317609642313713,116.5522486850371,0.14891416755876016,0.14891416755876016,118.21488797388719,0.4665238098724732,0.4665238098724732,0.4614333552253676,254.20000457763672,-1.0,1,500.0,600.0
results_simulation_2012021817_cld1_0005_ch2_R050SC.nc.nc,RESULTS_undisturbed/,1.0098465869861095,0.10841421446340309,0.10841421446340309,3.9107347251261726,0.09837482990171524,0.09837482990171524,4.078771222656002,1.033995567885562,1.033995567885562,53.032284215680235,3.495812149650063,3.495812149650063,2.7459554655308827,0.990915782178789,0.990915782178789,119.92400332615165,3.016735930136685,3.016735930136685,122.66995879168253,4.007651712315474,4.007651712315474,0.1737411232504472,254.20000457763672,-1.0,1,500.0,600.0
results_simulation_2012021817_cld1_0005_ch2_singleLayer.nc.nc,RESULTS_undisturbed/,0.9188601262679726,0.14656131360981098,0.14656131360981098,3.9864536398027743,0.07689081502093166,0.07689081502093166,4.0208576394380575,1.456356486612381,1.456356486612381,51.819722915263625,5.09008747588641,5.09008747588641,2.46307050551973,1.2849933884359457,1.2849933884359457,119.4394566268522,2.303810404973476,2.303810404973476,121.90252713237193,3.5888037934094217,3.5888037934094217,0.09256999558911627,254.20000457763672,-1.0,1,500.0,600.0
results_simulation_2012021817_cld1_0006_ch2_singleLayer.nc.nc,RESULTS_undisturbed/,0.18994133441619232,0.046434369572264225,0.046434369572264225,0.008747471645578663,0.04986973424087261,0.04986973424087261,10.54985129422293,2.083427829105295,2.083427829105295,50.538242172819984,3.4619257109357044,3.4619257109357044,1.3359018884780645,0.5904031706323118,0.5904031706323118,0.2549186275271322,1.4533027974108343,1.4533027974108343,1.5908205160051967,2.043705968043146,2.043705968043146,0.2512115518216701,254.20000457763672,-1.0,1,500.0,600.0
results_simulation_2012021817_cld1_0007_ch2_R000HBR.nc.nc,RESULTS_undisturbed/,0.7743061528669161,0.01444547151606069,0.01444547151606069,0.638170796055068,0.012871685893063953,0.012871685893063953,20.0077310560247,2.052808891064897,2.052808891064897,50.024046911455606,1.7274151098985517,1.7274151098985517,10.328072841057601,1.2523491093881787,1.2523491093881787,18.372129915424903,0.3705629589787678,0.3705629589787678,28.700202756482504,1.6229120683669465,1.6229120683669465,0.2232887984674967,254.20000457763672,-1.0,1,500.0,600.0
results_simulation_2012021817_cld1_0007_ch2_R000P.nc.nc,RESULTS_undisturbed/,0.7828596406246873,0.015198175886091632,0.015198175886091632,0.6472119077273737,0.016015842865393967,0.016015842865393967,22.355585694889882,2.317338206136841,2.317338206136841,49.552770729489616,1.0901763765395247,1.0901763765395247,11.667523855370593,1.4359431191264498,1.4359431191264498,18.48158949164085,0.4573455089279441,0.4573455089279441,30.149113347011443,1.893288628054394,1.893288628054394,0.4510645666621963,254.20000457763672,-1.0,1,500.0,600.0
results_simulation_2012021817_cld1_0007_ch2_R000SC.nc.nc,RESULTS_undisturbed/,0.2731135174641447,0.039706399521962796,0.039706399521962796,1.2067601283559761,0.03566309275127649,0.03566309275127649,11.703321030288512,2.2931110089959015,2.2931110089959015,50.261963503219256,2.189592070941976,2.189592070941976,2.1308901150627952,0.7273175694433662,0.7273175694433662,34.94057316277117,1.0325984816431224,1.0325984816431224,37.07146327783397,1.7599160510864886,1.7599160510864886,0.1313007385873096,254.20000457763672,-1.0,1,500.0,600.0
results_simulation_2012021817_cld1_0007_ch2_R050P.nc.nc,RESULTS_undisturbed/,0.30963328102147797,0.04824865705978949,0.04824865705978949,1.1462193319897762,0.04473241743596065,0.04473241743596065,15.024021455455097,2.7408597115468805,2.7408597115468805,53.60863840066995,5.396789650251451,5.396789650251451,3.1012913715930948,1.0490334961126764,1.0490334961126764,35.50799336068655,1.3857539870104951,1.3857539870104951,38.60928473227964,2.4347874831231717,2.4347874831231717,0.42337995847827065,254.20000457763672,-1.0,1,500.0,600.0
results_simulation_2012021817_cld1_0007_ch2_R050SC.nc.nc,RESULTS_undisturbed/,0.2825535930108242,0.06383005300474762,0.06383005300474762,1.1901057006541627,0.06122174976807153,0.06122174976807153,11.72798047535448,2.4896581314735795,2.4896581314735795,50.94481996482726,5.460498859826289,5.460498859826289,2.2091886813814683,0.9680396438646641,0.9680396438646641,35.00222124920495,1.8006135359042308,1.8006135359042308,37.21140993058642,2.768653179768895,2.768653179768895,0.1318383330034176,254.20000457763672,-1.0,1,500.0,600.0
results_simulation_2012021817_cld1_0007_ch2_singleLayer.nc.nc,RESULTS_undisturbed/,0.06529517928701321,0.04370706506453655,0.04370706506453655,1.4165894581144631,0.036878356023850555,0.036878356023850555,5.252494310421426,0.9877939551484514,0.9877939551484514,50.62526862462418,1.691019739016233,1.691019739016233,0.22864170513532256,0.19604619598449552,0.19604619598449552,41.36485093970477,1.0768666775777083,1.0768666775777083,41.5934926448401,1.2729128735622037,1.2729128735622037,0.13810770435318995,254.20000457763672,-1.0,1,500.0,600.0
results_simulation_2012021817_cld1_0008_ch2_singleLayer.nc.nc,RESULTS_undisturbed/,0.19872514667523428,0.0316596979517681,0.0316596979517681,3.797398022012117,0.03369817750660531,0.03369817750660531,14.99561127656895,0.9400005635451073,0.9400005635451073,19.584149071032634,2.5598872087534112,2.5598872087534112,1.9866700336139744,0.4410388489890699,0.4410388489890699,43.19720072691841,0.3833598169562082,0.3833598169562082,45.183870760532386,0.8243986659452781,0.8243986659452781,0.05258238402227087,254.20000457763672,-1.0,1,500.0,600.0
results_simulation_2012021817_cld1_0009_ch2_singleLayer.nc.nc,RESULTS_undisturbed/,0.7957627886166767,0.06876059522802741,0.06876059522802741,3.1935390369852503,0.06482615352106996,0.06482615352106996,10.33868535330373,4.428718552864996,4.428718552864996,24.221241788178606,6.20803643749728,6.20803643749728,5.48476072491691,2.823402389596477,2.823402389596477,44.3564884253077,0.900460759430557,0.900460759430557,49.84124915022461,3.723863149027034,3.723863149027034,0.05113189731220155,254.20000457763672,-1.0,1,500.0,600.0
results_simulation_2012021818_cld2_0001_ch2_singleLayer.nc.nc,RESULTS_undisturbed/,0.46048123181949424,0.00227584832245737,0.00227584832245737,2.8321662144606994,0.0024606953014525293,0.0024606953014525293,1.0063704844793815,0.08025467620826504,0.08025467620826504,38.34680371897602,0.10968434594163985,0.10968434594163985,0.3089431469065645,0.0261640791590197,0.0261640791590197,62.66572577912419,0.05444725453766669,0.05444725453766669,62.97466892603075,0.08061133369668638,0.08061133369668638,19.111231030086607,232.0999984741211,-1.0,1,5000.0,6000.0
results_simulation_2012021818_cld2_0002_ch2_R050P.nc.nc,RESULTS_undisturbed/,0.42325614206638135,0.013345731984133457,0.013345731984133457,1.6203455933925182,0.020538339542754348,0.020538339542754348,21.16295764013959,1.495083314187119,1.495083314187119,34.22432319210107,4.426024966356825,4.426024966356825,5.971567870319822,0.6101589041916878,0.6101589041916878,31.936482050705777,0.4048229160568355,0.4048229160568355,37.9080499210256,1.0149818202485235,1.0149818202485235,0.3139763041244566,232.0999984741211,-1.0,1,5000.0,6000.0
results_simulation_2012021818_cld2_0002_ch2_R050SC.nc.nc,RESULTS_undisturbed/,0.15082458754290817,0.030616366881833917,0.030616366881833917,1.8846901883277494,0.033620451714872254,0.033620451714872254,21.41671396614542,2.742022968872445,2.742022968872445,29.787059052877698,5.2105830436803,5.2105830436803,2.1534447003122152,0.7128443036694476,0.7128443036694476,32.16300909284232,0.5737736335969391,0.5737736335969391,34.31645379315454,1.2866179372663868,1.2866179372663868,0.25833849893288235,232.0999984741211,-1.0,1,5000.0,6000.0
results_simulation_2012021818_cld2_0002_ch2_singleLayer.nc.nc,RESULTS_undisturbed/,0.42283121623832204,0.021645035402951013,0.021645035402951013,1.610097518476898,0.029046482389678777,0.029046482389678777,21.275392261008275,2.226456380966309,2.226456380966309,33.425684809674344,5.9168407662063345,5.9168407662063345,5.997266657113007,0.9346145854445009,0.9346145854445009,31.115225958864386,0.5613510554741984,0.5613510554741984,37.112492615977395,1.4959656409186994,1.4959656409186994,0.194856299548177,232.0999984741211,-1.0,1,5000.0,6000.0
results_simulation_2012021818_cld2_0003_ch2_singleLayer.nc.nc,RESULTS_undisturbed/,0.8145871411640808,0.06422307793831016,0.06422307793831016,3.207381442761176,0.03686906609657257,0.03686906609657257,7.786324001385608,3.3249816778223327,3.3249816778223327,52.119565585678416,3.1655716732363777,3.1655716732363777,4.228426272310646,2.1390326750361104,2.1390326750361104,96.67522189549078,1.1113175776222364,1.1113175776222364,100.90364816780142,3.2503502526583468,3.2503502526583468,0.17483365061301853,232.0999984741211,-1.0,1,5000.0,6000.0
results_simulation_2012021818_cld2_0004_ch2_singleLayer.nc.nc,RESULTS_undisturbed/,0.4808948091048974,0.002469627447909277,0.002469627447909277,2.8686555568995207,0.002528661226963725,0.002528661226963725,1.0091599778850129,0.08509128739493378,0.08509128739493378,56.79007152955994,0.053402309563980406,0.053402309563980406,0.3235331966142105,0.028941471725995326,0.028941471725995326,94.26401208976837,0.0830922493566163,0.0830922493566163,94.58754528638258,0.11203372108261163,0.11203372108261163,16.53389589417763,232.0999984741211,-1.0,1,5000.0,6000.0
results_simulation_2012042117_cld1_0003_ch2_singleLayer.nc.nc,RESULTS_undisturbed/,0.10364169355084069,0.03190385988017404,0.03190385988017404,0.9778486096189767,0.03220774015641388,0.03220774015641388,21.32235416193102,1.8410121903931786,1.8410121903931786,25.649314515493188,2.9644355467769423,2.9644355467769423,1.4732565972222313,0.5807140138385231,0.5807140138385231,14.408648090643027,0.4745908294607414,0.4745908294607414,15.881904687865259,1.0553048432992644,1.0553048432992644,0.20422823276779026,253.70000457763672,-1.0,1,200.0,300.0
results_simulation_2012042117_cld1_0004_ch2_R000HBR.nc.nc,RESULTS_undisturbed/,0.0,0.004188300003593855,0.004188300003593855,0.6880369411191962,0.004242524897572409,0.004242524897572409,20.000503023066837,0.0009283638246194194,0.0009283638246194194,16.110500503459587,0.7386688450622717,0.7386688450622717,0.0,0.055845404588926485,0.055845404588926485,6.521424042220482,0.04021360157360522,0.04021360157360522,6.521424042220482,0.09605900616253171,0.09605900616253171,0.20418298438045948,253.70000457763672,-1.0,0,200.0,300.0
results_simulation_2012042117_cld1_0004_ch2_R000P.nc.nc,RESULTS_undisturbed/,0.0,0.004215883839871409,0.004215883839871409,0.6972358376903611,0.004263431160386626,0.004263431160386626,20.00032095190944,0.0009283638246194194,0.0009283638246194194,15.982951176450792,0.7356486613242211,0.7356486613242211,0.0,0.056212686595597694,0.056212686595597694,6.55183852403107,0.0400643238063826,0.0400643238063826,6.55183852403107,0.09627701040198029,0.09627701040198029,0.20418298438045948,253.70000457763672,-1.0,0,200.0,300.0
results_simulation_2012042117_cld1_0004_ch2_R000SC.nc.nc,RESULTS_undisturbed/,0.0,0.008812592476190777,0.008812592476190777,0.676608487499574,0.00842197292634156,0.00842197292634156,20.000092401640757,0.0009027825530638207,0.0009027825530638207,11.555149726808555,0.6907560003535923,0.6907560003535923,0.0,0.11750177588121309,0.11750177588121309,4.8233003781338235,0.06003871739832614,0.06003871739832614,4.8233003781338235,0.17754049327953925,0.17754049327953925,0.3280516097962361,253.70000457763672,-1.0,1,200.0,300.0
results_simulation_2012042117_cld1_0004_ch2_R050P.nc.nc,RESULTS_undisturbed/,0.00017298025986966015,0.010273034747837652,0.010273034747837652,0.6665378442375604,0.009798118613025198,0.009798118613025198,20.000378296369583,0.0011026007822174417,0.0011026007822174417,11.363212561039626,0.6780792605416994,0.6780792605416994,0.0023064470901316804,0.13697651462444835,0.13697651462444835,4.687228079756541,0.068903814366142,0.068903814366142,4.689534526846673,0.20588032899059033,0.20588032899059033,0.3834724093490864,253.70000457763672,-1.0,1,200.0,300.0
results_simulation_2012042117_cld1_0004_ch2_R050SC.nc.nc,RESULTS_undisturbed/,0.0,0.0042063224000497045,0.0042063224000497045,0.701601781208939,0.004274534405477331,0.004274534405477331,20.000132848612683,0.0009283638246194194,0.0009283638246194194,16.26542219054662,0.74201309648842,0.74201309648842,0.0,0.056084671203392944,0.056084671203392944,6.720813563328606,0.040948469780659,0.040948469780659,6.720813563328606,0.09703314098405194,0.09703314098405194,0.20418298438045948,253.70000457763672,-1.0,0,200.0,300.0
results_simulation_2012042117_cld1_0004_ch2_singleLayer.nc.nc,RESULTS_undisturbed/,0.0,0.0041990515906327516,0.0041990515906327516,0.7021896995348472,0.0042708471183736585,0.0042708471183736585,20.000173170532108,0.0009283638246194194,0.0009283638246194194,16.545530676587635,0.7376232579031354,0.7376232579031354,0.0,0.05598783930976889,0.05598783930976889,6.84739722535015,0.0416487428004403,0.0416487428004403,6.84739722535015,0.09763658211020919,0.09763658211020919,0.20418298438045948,253.70000457763672,-1.0,0,200.0,300.0
results_simulation_2012042117_cld1_0005_ch2_singleLayer.nc.nc,RESULTS_undisturbed/,3.005881063888467,0.10098875767808892,0.10098875767808892,3.0045506643468016,0.08995342133716809,0.08995342133716809,10.607051073994755,2.824562429962846,2.824562429962846,41.23925998402849,6.8437046247570645,6.8437046247570645,21.25568931134577,6.374327755057919,6.374327755057919,71.43177907792256,2.138662254724721,2.138662254724721,92.68746838926833,8.51299000978264,8.51299000978264,0.06628813093658117,253.70000457763672,-1.0,1,200.0,300.0
results_simulation_2012052705_cld1_0006_ch2_multiLayer.nc.nc,RESULTS_undisturbed/,2.9500860149375465,0.05363376108898103,0.05363376108898103,1.9865565396770961,0.040924966322656534,0.040924966322656534,10.002560464170976,1.0348562268598616,1.0348562268598616,37.174266113586235,3.0168907863555043,3.0168907863555043,19.67227582594534,2.392926547029165,2.392926547029165,42.68000199363529,0.8792661954136287,0.8792661954136287,62.35227781958063,3.272192742442794,3.272192742442794,0.18706185643338571,262.94000244140625,-1.0,1,500.0,900.0
results_simulation_2012052705_cld1_0006_ch2_singleLayer.nc.nc,RESULTS_undisturbed/,2.9999992268197997,2.7149817031279393e-06,2.7149817031279393e-06,1.9999993145210684,3.0243981548947455e-06,3.0243981548947455e-06,9.999887592936549,0.00039375655103796075,0.00039375655103796075,44.99997832711992,8.187430460329121e-05,8.187430460329121e-05,19.999770031396366,0.0008056125736781814,0.0008056125736781814,51.68653438896592,7.816082659545197e-05,7.816082659545197e-05,71.68630442036229,0.0008837734002736334,0.0008837734002736334,0.21614448506544956,262.6000061035156,-1.0,1,700.0,800.0
results_simulation_2012071805_cld1_0003_ch2_liqTopped.nc.nc,RESULTS_undisturbed/,0.6977427887608385,0.05941698156930874,0.05941698156930874,0.7311317072589725,0.07297300715144696,0.07297300715144696,7.154408021511866,1.1442675247919585,1.1442675247919585,51.15304269208582,3.4705835635580096,3.4705835635580096,3.327957736575068,0.815665162260192,0.815665162260192,21.601614503872206,2.1560278181244796,2.1560278181244796,24.929572240447275,2.9716929803846717,2.9716929803846717,0.365702790053407,271.8000030517578,-1.0,0,100.0,400.0
results_simulation_2012071805_cld1_0003_ch2_multiLayer.nc.nc,RESULTS_undisturbed/,0.7421090855959034,0.12043808390285933,0.12043808390285933,0.6621748639880406,0.14087958146705967,0.14087958146705967,8.200935427875558,1.6020154724646298,1.6020154724646298,50.86887296765324,7.384020276451313,7.384020276451313,4.05732579427452,1.4510501243504157,1.4510501243504157,19.442400151959113,4.136440511145015,4.136440511145015,23.49972594623363,5.58749063549543,5.58749063549543,0.3376500976608936,271.8000030517578,-1.0,1,100.0,400.0
results_simulation_2012071805_cld1_0003_ch2_singleLayer.nc.nc,RESULTS_undisturbed/,0.7568713537638473,0.11287886684929717,0.11287886684929717,0.6403653028050907,0.14190608022156997,0.14190608022156997,8.450529423717992,1.7776954342961218,1.7776954342961218,49.37672542820079,6.78741607830731,6.78741607830731,4.26397576330044,1.532915290374298,1.532915290374298,18.23028291839901,4.0398745740942354,4.0398745740942354,22.49425868169945,5.572789864468533,5.572789864468533,0.3348464518948608,271.8000030517578,-1.0,1,200.0,300.0
results_simulation_2012071805_cld1_0003_ch2_thinBoundaries.nc.nc,RESULTS_undisturbed/,0.7168288761956533,0.09171026687795741,0.09171026687795741,0.6878782601049445,0.12915047778038172,0.12915047778038172,7.908126766062826,1.8745358504284977,1.8745358504284977,47.95164927218054,8.070011298676107,8.070011298676107,3.779182415019721,1.3793185621809754,1.3793185621809754,19.065933063340605,3.57968161049415,3.57968161049415,22.845115478360327,4.959000172675125,4.959000172675125,0.34211678215847824,271.8000030517578,-1.0,1,100.0,400.0
