fname,date,tt,dtt,fi,dfi,rl,drl,ri,dri,lwp,dlwp,iwp,diwp,twp,dtwp,rms,ctemp,pwv,conv,cbase,ctop
results_simulation_2012071805_cld1_0004_ch2_multiLayer.nc.nc,RESULTS_undisturbed/,0.5703684377272229,0.00015360440433957972,0.00015360440433957972,0.8513557558259169,0.00024494776936135124,0.00024494776936135124,1.0052711090369353,0.02027698502895125,0.02027698502895125,50.298708694324176,0.0015560785688575056,0.0015560785688575056,0.382249941302473,0.007813177561789744,0.007813177561789744,24.671673140425376,0.007098412989169599,0.007098412989169599,25.05392308172785,0.014911590550959343,0.014911590550959343,23.48069206560028,271.8000030517578,-1.0,1,100.0,400.0
results_simulation_2012071805_cld1_0005_ch2_multiLayer.nc.nc,RESULTS_undisturbed/,1.1306360519005474,0.03439956845702812,0.03439956845702812,1.7136538106731403,0.03149173322193449,0.03149173322193449,14.585533273667444,4.261328703764579,4.261328703764579,20.649127443900923,4.768524434626369,4.768524434626369,10.993953170268949,3.5464986078697627,3.5464986078697627,20.508680550832473,0.3769113522919405,0.3769113522919405,31.50263372110142,3.9234099601617034,3.9234099601617034,0.17561628335268178,271.8000030517578,-1.0,1,100.0,400.0
results_simulation_2012072705_cld1_0005_ch2_multiLayer.nc.nc,RESULTS_undisturbed/,0.6918844195485913,0.09501759362133104,0.09501759362133104,0.1429921612978339,0.053694711015912625,0.053694711015912625,4.167257590427992,0.8242498103223058,0.8242498103223058,6.829844165517631,2.0129233120074628,2.0129233120074628,1.922173732708488,0.6441655932137194,0.6441655932137194,0.7001988730361702,0.26293134847916966,0.26293134847916966,2.6223726057446584,0.907096941692889,0.907096941692889,0.874789633654999,274.1499938964844,-1.0,1,2000.0,3200.0
results_simulation_2012072705_cld1_0006_ch2_multiLayer.nc.nc,RESULTS_undisturbed/,1.0492326815449315,0.01794775958529301,0.01794775958529301,1.0384355295914556,0.013517226512997292,0.013517226512997292,4.42437673317046,0.2818413948819891,0.2818413948819891,16.039650774130514,1.198263544452795,1.198263544452795,3.094800442606297,0.25008323496273394,0.25008323496273394,9.793178121809651,0.1274810489168351,0.1274810489168351,12.887978564415949,0.37756428387956903,0.37756428387956903,0.5874489741848058,274.1499938964844,-1.0,1,2000.0,3200.0
results_simulation_2012072706_cld2_0005_ch2_R050SC.nc.nc,RESULTS_undisturbed/,1.211025072774724,0.022514460290586145,0.022514460290586145,0.7789700451792836,0.020682846393231903,0.020682846393231903,10.349331050853563,0.7990106896860463,0.7990106896860463,20.651903613988686,2.025587407513761,2.025587407513761,8.355532926019762,0.8004210544022661,0.8004210544022661,9.323817723615825,0.24756631966709403,0.24756631966709403,17.679350649635587,1.0479873740693602,1.0479873740693602,0.5631798693656651,263.3500061035156,-1.0,1,4000.0,5000.0
results_simulation_2012072706_cld2_0005_ch2_singleLayer.nc.nc,RESULTS_undisturbed/,1.2032925416265408,0.010381942274313499,0.010381942274313499,0.8057903933441385,0.009543000296860666,0.009543000296860666,9.978904912086517,0.5719065617061903,0.5719065617061903,24.96539364288497,0.343672677558437,0.343672677558437,8.005027902876105,0.5278475433109888,0.5278475433109888,11.566988685651365,0.13698901682075462,0.13698901682075462,19.572016588527468,0.6648365601317434,0.6648365601317434,0.5512562986873681,263.3500061035156,-1.0,1,4000.0,5000.0
results_simulation_2012072706_cld2_0006_ch2_singleLayer.nc.nc,RESULTS_undisturbed/,1.0461384665686055,0.0013368615005002373,0.0013368615005002373,0.6156922030374985,0.0015642232509888196,0.0015642232509888196,1.0101736653017217,0.0667740304367297,0.0667740304367297,26.66175108144206,0.022108799346688773,0.022108799346688773,0.7045210194578204,0.047470229393097925,0.047470229393097925,9.436269513666128,0.023973759367174708,0.023973759367174708,10.140790533123948,0.07144398876027264,0.07144398876027264,0.551384413242773,263.3500061035156,-1.0,0,4000.0,5000.0
results_simulation_2012080205_cld1_0001_ch2_multiLayer.nc.nc,RESULTS_undisturbed/,1.850673766936317,0.01616600734705511,0.01616600734705511,1.4883149647117686,0.016948079202646227,0.016948079202646227,13.844447390541994,1.1569399126529774,1.1569399126529774,9.985537922529316,0.688142946322441,0.688142946322441,17.08103706893734,1.576618522999919,1.576618522999919,9.427262094039893,0.10735540878618732,0.10735540878618732,26.508299162977234,1.6839739317861064,1.6839739317861064,0.5393116993423898,277.40000406901044,-1.0,1,1000.0,1400.0
results_simulation_2012080205_cld1_0002_ch2_multiLayer.nc.nc,RESULTS_undisturbed/,1.3619849448391756,0.0460155459327816,0.0460155459327816,0.5475885456031689,0.022485040024237856,0.022485040024237856,3.497517072023291,0.09070144266041863,0.09070144266041863,12.174659776198213,0.8381217637473485,0.8381217637473485,3.1757103976091443,0.18964943790470631,0.18964943790470631,4.068369802233979,0.16705660477569947,0.16705660477569947,7.244080199843124,0.3567060426804058,0.3567060426804058,0.551384413242773,277.40000406901044,-1.0,0,1000.0,1400.0
results_simulation_2012080205_cld1_0003_ch2_multiLayer.nc.nc,RESULTS_undisturbed/,1.479639337941204,0.11897961916223501,0.11897961916223501,0.7763304327082692,0.04713733015499938,0.04713733015499938,3.3216687872664217,0.3841038230843991,0.3841038230843991,14.039421752728686,1.4252163422110193,1.4252163422110193,3.276581203500567,0.6423640091875517,0.6423640091875517,6.504747426534618,0.39495984515381294,0.39495984515381294,9.781328630035185,1.0373238543413645,1.0373238543413645,0.5416622603198139,277.40000406901044,-1.0,1,1000.0,1400.0
results_simulation_2012080206_cld2_0001_ch2_singleLayer.nc.nc,RESULTS_undisturbed/,1.4669864090996618,0.024205245623042236,0.024205245623042236,0.9560698051554808,0.02149826046024223,0.02149826046024223,10.67476698790628,0.8876310856960857,0.8876310856960857,53.41985975827428,3.9584409232572164,3.9584409232572164,10.439825394376163,1.0403520639476995,1.0403520639476995,29.520831515369533,0.6638182622637376,0.6638182622637376,39.960656909745694,1.7041703262114372,1.7041703262114372,0.39778853797365465,254.24999237060547,-1.0,1,5000.0,6000.0
results_simulation_2012080206_cld2_0002_ch2_singleLayer.nc.nc,RESULTS_undisturbed/,1.5004257489294044,0.014108677741213521,0.014108677741213521,0.9952704895538608,0.014401658955616375,0.014401658955616375,10.227101354248813,0.7378799459791532,0.7378799459791532,18.071203455878244,1.0865321944332769,1.0865321944332769,10.230004139217133,0.8342832985330562,0.8342832985330562,10.475173946547145,0.1515802170794351,0.1515802170794351,20.705178085764278,0.9858635156124913,0.9858635156124913,0.45654912249941787,254.24999237060547,-1.0,1,5000.0,6000.0
results_simulation_2012080206_cld2_0003_ch2_singleLayer.nc.nc,RESULTS_undisturbed/,1.346577285976522,0.0010649510344629897,0.0010649510344629897,0.8239665587555524,0.0012058501248428787,0.0012058501248428787,1.0001640700452512,0.06890189229161812,0.06890189229161812,22.455566063251865,0.028113221703880416,0.028113221703880416,0.8978654793151774,0.06256456592114745,0.06256456592114745,10.661197570523383,0.01560240861815169,0.01560240861815169,11.55906304983856,0.07816697453929915,0.07816697453929915,9.788291144205065,254.24999237060547,-1.0,1,5000.0,6000.0
results_simulation_2012080206_cld2_0004_ch2_singleLayer.nc.nc,RESULTS_undisturbed/,1.3836739706785708,0.0012998322946028416,0.0012998322946028416,0.8636025939829516,0.0014371743155844484,0.0014371743155844484,1.0000319503845179,0.058597857070999446,0.058597857070999446,21.794554011470186,0.03886395643454331,0.03886395643454331,0.9224787863959875,0.05492013559428642,0.05492013559428642,10.849929775722881,0.018056128423802147,0.018056128423802147,11.77240856211887,0.07297626401808857,0.07297626401808857,2.174690582507632,254.24999237060547,-1.0,1,5000.0,6000.0
results_simulation_2012080206_cld2_0005_ch2_singleLayer.nc.nc,RESULTS_undisturbed/,1.3100762439225357,0.0009124133980832529,0.0009124133980832529,0.7854668826414766,0.0010273039825387056,0.0010273039825387056,1.0921187448534877,0.05301447893878052,0.05301447893878052,23.14082907968054,0.02379710309309498,0.02379710309309498,0.953839215450034,0.0469663154778201,0.0469663154778201,10.46261263179059,0.013683995150876465,0.013683995150876465,11.416451847240623,0.060650310628696566,0.060650310628696566,0.39789682548917554,254.24999237060547,-1.0,0,5000.0,6000.0
results_simulation_2012080206_cld2_0006_ch2_singleLayer.nc.nc,RESULTS_undisturbed/,0.7598670419872506,0.07234504093634236,0.07234504093634236,3.1566727682097833,0.04225592887668808,0.04225592887668808,9.46791554348919,2.9158386575093584,2.9158386575093584,53.36434246857825,6.907312629582039,6.907312629582039,4.796237985210828,1.9337376221128464,1.9337376221128464,97.3747841346724,1.3035414677400181,1.3035414677400181,102.17102211988322,3.2372790898528647,3.2372790898528647,0.30053473108828366,254.24999237060547,-1.0,1,5000.0,6000.0
results_simulation_2012080221_cld1_0001_ch2_multiLayer.nc.nc,RESULTS_undisturbed/,0.7835399335556434,7.892019258042659e-05,7.892019258042659e-05,3.1691533694645533,0.00014034126835794257,0.00014034126835794257,1.109157223873322,0.017686497143430246,0.017686497143430246,45.74787638424933,0.0035351806624102137,0.0035351806624102137,0.5793793183309764,0.009297074465536976,0.009297074465536976,83.55505459354669,0.0037001461026929332,0.0037001461026929332,84.13443391187766,0.01299722056822991,0.01299722056822991,31.198546927636283,279.65833791097003,-1.0,1,0.0,1200.0
results_simulation_2012080221_cld1_0002_ch2_multiLayer.nc.nc,RESULTS_undisturbed/,0.7815989599825851,7.175087980034884e-05,7.175087980034884e-05,3.167099992817584,0.00012490117652957537,0.00012490117652957537,1.0269336693313802,0.015113680875300203,0.015113680875300203,45.81675737328716,0.003160192549857554,0.003160192549857554,0.5351001919470043,0.007924347098609634,0.007924347098609634,83.64755482395717,0.003298845743773236,0.003298845743773236,84.18265501590417,0.01122319284238287,0.01122319284238287,37.86320212404135,279.65833791097003,-1.0,1,0.0,1200.0
results_simulation_2012080221_cld1_0003_ch2_multiLayer.nc.nc,RESULTS_undisturbed/,0.7831660144492446,8.152362557016896e-05,8.152362557016896e-05,3.1689304043292874,0.00014678376347668286,0.00014678376347668286,1.0053708981218243,0.018730498873877843,0.018730498873877843,45.773258756911154,0.003708295591914663,0.003708295591914663,0.5249148795502178,0.009834034421572402,0.009834034421572402,83.60334840481923,0.0038725140287436738,0.0038725140287436738,84.12826328436945,0.013706548450316075,0.013706548450316075,29.87932635661032,279.65833791097003,-1.0,1,0.0,1200.0
results_simulation_2012080221_cld1_0005_ch2_multiLayer.nc.nc,RESULTS_undisturbed/,2.243208209903367,0.02822539704639921,0.02822539704639921,0.754293992407183,0.027848402189972105,0.027848402189972105,6.009620390511523,0.337898941894242,0.337898941894242,16.443067892661393,2.2331811638356993,2.2331811638356993,8.987219865598748,0.6184010681300991,0.6184010681300991,7.309069836004977,0.2698548763413635,0.2698548763413635,16.296289701603726,0.8882559444714626,0.8882559444714626,0.4185506016003649,279.65833791097003,-1.0,1,0.0,1200.0
results_simulation_2012080221_cld1_0006_ch2_multiLayer.nc.nc,RESULTS_undisturbed/,0.05407420058604152,0.05655391308612908,0.05655391308612908,0.004106123720107417,0.04835423065965231,0.04835423065965231,10.391865035190662,2.289016793701112,2.289016793701112,17.040796506753384,3.8401749896829767,3.8401749896829767,0.37462119625064744,0.47431825683357864,0.47431825683357864,0.04117370513158463,0.4848667897619706,0.4848667897619706,0.4157949013822321,0.9591850465955493,0.9591850465955493,0.8358021803690426,279.65833791097003,-1.0,1,0.0,1200.0
results_simulation_2012082421_cld1_0001_ch2_singleLayer.nc.nc,RESULTS_undisturbed/,0.010699544203462075,0.022643168685547995,0.022643168685547995,0.005124324226047467,0.0196030267882831,0.0196030267882831,10.058885197363146,0.0911364843031137,0.0911364843031137,19.86477408440918,0.5695035394450864,0.5695035394450864,0.07175032453782489,0.1524934354365365,0.1524934354365365,0.058956811630869896,0.22553842174716188,0.22553842174716188,0.13070713616869478,0.37803185718369836,0.37803185718369836,0.891038396676041,267.09999084472656,-1.0,1,2800.0,3200.0
results_simulation_2012082421_cld1_0002_ch2_singleLayer.nc.nc,RESULTS_undisturbed/,1.2495461798616005,0.023349519445895847,0.023349519445895847,1.2403408126553916,0.015983196088690345,0.015983196088690345,9.837399630807102,0.8721671686099237,0.8721671686099237,50.083404581829114,1.032266626552641,1.032266626552641,8.194856752297957,0.8796744718092118,0.8796744718092118,35.75937263565766,0.4608039621940066,0.4608039621940066,43.95422938795562,1.3404784340032183,1.3404784340032183,0.38186418427564855,267.09999084472656,-1.0,1,2800.0,3200.0
results_simulation_2012082421_cld1_0003_ch2_singleLayer.nc.nc,RESULTS_undisturbed/,0.8032019125258553,0.04145680262062534,0.04145680262062534,3.1984317211726547,0.04644995997606978,0.04644995997606978,14.56841462296744,4.292545968479206,4.292545968479206,24.140321643424354,4.37738158242307,4.37738158242307,7.800918991758055,2.7011606806716264,2.7011606806716264,44.250813561203714,0.6426862100381039,0.6426862100381039,52.05173255296177,3.34384689070973,3.34384689070973,0.20564644415400815,267.09999084472656,-1.0,1,2800.0,3200.0
results_simulation_2012082421_cld1_0004_ch2_singleLayer.nc.nc,RESULTS_undisturbed/,0.34172480616015516,0.021365809666710447,0.021365809666710447,1.2118581985350008,0.0177920407537989,0.0177920407537989,5.811263237301516,0.09924164665326583,0.09924164665326583,44.266524870292805,0.6857140208372055,0.6857140208372055,1.3239018688749975,0.10538378447795843,0.10538378447795843,30.89332629517728,0.45356629516433733,0.45356629516433733,32.21722816405227,0.5589500796422957,0.5589500796422957,2.5980986032626534,267.09999084472656,-1.0,1,2800.0,3200.0
results_simulation_2012082421_cld1_0005_ch2_singleLayer.nc.nc,RESULTS_undisturbed/,0.6736115033643199,0.060086230978057986,0.060086230978057986,1.163880087492526,0.09586817585351337,0.09586817585351337,4.0092209596108965,1.2924695583720562,1.2924695583720562,38.5679448453901,3.118597068208371,3.118597068208371,1.8004382386154913,0.7410142259259138,0.7410142259259138,25.88363716409281,2.1320311354385697,2.1320311354385697,27.684075402708302,2.8730453613644835,2.8730453613644835,0.5665009096752319,267.09999084472656,-1.0,1,2800.0,3200.0
results_simulation_2012082421_cld1_0006_ch2_singleLayer.nc.nc,RESULTS_undisturbed/,0.01288363147189241,0.003832851487044884,0.003832851487044884,2.2494274122621776,0.00458059588419742,0.00458059588419742,1.0045630625785487,0.07798847142814924,0.07798847142814924,49.84656579020865,0.15118308592398724,0.15118308592398724,0.008628280192358407,0.0032367438354473583,0.0032367438354473583,64.5552351132346,0.13145722233161106,0.13145722233161106,64.56386339342696,0.13469396616705842,0.13469396616705842,19.92936674750862,267.09999084472656,-1.0,1,2800.0,3200.0
results_simulation_2012090721_cld1_0001_ch2_multiLayer.nc.nc,RESULTS_undisturbed/,0.9733259872948705,0.035633771231732586,0.035633771231732586,0.8533647214962143,0.028173415910376944,0.028173415910376944,4.847081381765982,0.1784984474651403,0.1784984474651403,36.33892575801972,2.290225104533216,2.290225104533216,3.145193514270639,0.23097131113936564,0.23097131113936564,17.899720011365527,0.5909562888469306,0.5909562888469306,21.044913525636165,0.8219275999862963,0.8219275999862963,1.4129388529890916,268.55999755859375,-1.0,1,400.0,800.0
results_simulation_2012090721_cld1_0002_ch2_multiLayer.nc.nc,RESULTS_undisturbed/,2.227985935556513,0.07484190785125154,0.07484190785125154,4.694104417196489,0.07770300606238933,0.07770300606238933,23.788439647103445,0.9224452700529756,0.9224452700529756,16.0629328334149,3.732739589078171,3.732739589078171,35.3335393083876,2.5570448639948222,2.5570448639948222,44.342616839982924,0.734074862897283,0.734074862897283,79.67615614837052,3.2911197268921053,3.2911197268921053,0.29735972625818163,268.55999755859375,-1.0,1,400.0,800.0
results_simulation_2012091817_cld1_0002_ch2_singleLayer.nc.nc,RESULTS_undisturbed/,0.7965919219189451,0.061580948547173525,0.061580948547173525,0.3222723239568174,0.07476110340933494,0.07476110340933494,5.731292901163257,0.8226691609817274,0.8226691609817274,23.511744856640195,3.7976793240478415,3.7976793240478415,3.043667751478697,0.6721800408701304,0.6721800408701304,4.353406619837138,1.0099116243114168,1.0099116243114168,7.397074371315835,1.6820916651815472,1.6820916651815472,0.5091586474996646,260.5,-1.0,1,2800.0,3200.0
results_simulation_2012091817_cld1_0003_ch2_singleLayer.nc.nc,RESULTS_undisturbed/,0.7608501387407021,0.07945576713406285,0.07945576713406285,1.204828072874019,0.09705309247591005,0.09705309247591005,4.9377955979635875,1.373878639956046,1.373878639956046,23.733393597159374,4.472444845172791,4.472444845172791,2.5046149771892154,0.95843472734056,0.95843472734056,16.404319955169544,1.3214396207652477,1.3214396207652477,18.90893493235876,2.2798743481058077,2.2798743481058077,0.3173859129827904,260.5,-1.0,1,2800.0,3200.0
results_simulation_2012091817_cld1_0004_ch2_singleLayer.nc.nc,RESULTS_undisturbed/,0.7773150293629969,0.00033509376274085345,0.00033509376274085345,1.1617053392461016,0.0004973173571809182,0.0004973173571809182,1.003053142357623,0.04806206746795226,0.04806206746795226,30.50319631591422,0.008096664953089985,0.008096664953089985,0.5197921885362412,0.025130322824532862,0.025130322824532862,20.390614813193842,0.00872909942152559,0.00872909942152559,20.910407001730082,0.03385942224605845,0.03385942224605845,6.173595030948104,260.5,-1.0,1,2800.0,3200.0
results_simulation_2012091817_cld1_0005_ch2_singleLayer.nc.nc,RESULTS_undisturbed/,0.9880920438873139,0.07078812542164577,0.07078812542164577,3.9892551379053005,0.03827262189525639,0.03827262189525639,10.969769721783393,4.134976157423849,4.134976157423849,51.44003612667782,4.218090844653377,4.218090844653377,7.226094790246749,3.2415109851509443,3.2415109851509443,118.58914774488527,1.1377853190500606,1.1377853190500606,125.81524253513201,4.379296304201005,4.379296304201005,0.09629977858479785,260.5,-1.0,1,2800.0,3200.0
results_simulation_2012091917_cld1_0001_ch2_singleLayer.nc.nc,RESULTS_undisturbed/,0.8681907980051708,0.0006427371090830663,0.0006427371090830663,3.8429543488063014,0.0007463621533598905,0.0007463621533598905,1.0657596840133172,0.04571985846773659,0.04571985846773659,54.2758612850782,0.02068134350535297,0.02068134350535297,0.6168551670301737,0.026919042470711797,0.026919042470711797,120.37995246235165,0.023379895187840553,0.023379895187840553,120.99680762938182,0.05029893765855235,0.05029893765855235,29.24724720452833,268.0,-1.0,1,700.0,800.0
results_simulation_2012091917_cld1_0002_ch2_singleLayer.nc.nc,RESULTS_undisturbed/,0.8844288351272059,0.0008914110135575879,0.0008914110135575879,3.8589230846261473,0.0010341615008418095,0.0010341615008418095,1.0021811848223228,0.06519499670336165,0.06519499670336165,53.768249073199684,0.028509882616595175,0.028509882616595175,0.5909052919192066,0.039035793557471325,0.039035793557471325,119.86877835044089,0.032124207405275065,0.032124207405275065,120.4596836423601,0.07116000096274638,0.07116000096274638,18.01017931192037,268.0,-1.0,1,700.0,800.0
results_simulation_2012091917_cld1_0003_ch2_singleLayer.nc.nc,RESULTS_undisturbed/,0.8606440318540787,0.0005761439060122435,0.0005761439060122435,3.837625713330732,0.000664856185186512,0.000664856185186512,1.0171553193166258,0.03890543545800687,0.03890543545800687,54.44079132301494,0.018381399774334065,0.018381399774334065,0.5836057700256557,0.022713172448206583,0.022713172448206583,120.53213284794846,0.02088199101126432,0.02088199101126432,121.11573861797412,0.0435951634594709,0.0435951634594709,34.40524177173045,268.0,-1.0,1,700.0,800.0
results_simulation_2012091917_cld1_0004_ch2_singleLayer.nc.nc,RESULTS_undisturbed/,0.8440954778016221,0.0008108858023475391,0.0008108858023475391,3.818100914184281,0.0009247971569520901,0.0009247971569520901,1.0054061530288034,0.05131595444347196,0.05131595444347196,54.90740878647895,0.025456184410013852,0.025456184410013852,0.5657725247503591,0.02942055643992843,0.02942055643992843,120.79753584520876,0.029259102877085066,0.029259102877085066,121.36330836995911,0.058679659317013494,0.058679659317013494,26.999051254279742,268.0,-1.0,1,700.0,800.0
results_simulation_2012091917_cld1_0005_ch2_singleLayer.nc.nc,RESULTS_undisturbed/,0.838075620203974,0.0004800968143391435,0.0004800968143391435,3.815285887011523,0.0005456047970897806,0.0005456047970897806,1.0000120686380185,0.02887835190756333,0.02887835190756333,55.12263849099804,0.015248673449107903,0.015248673449107903,0.5587238230901775,0.01645489686256904,0.01645489686256904,121.20626696013623,0.017333276218583882,0.017333276218583882,121.76499078322641,0.03378817308115292,0.03378817308115292,48.795658133499565,268.0,-1.0,1,700.0,800.0
results_simulation_2012092117_cld1_0001_ch2_multiLayer.nc.nc,RESULTS_undisturbed/,2.0120520115197498,0.045017458194771424,0.045017458194771424,0.30894699206174736,0.023251115932144684,0.023251115932144684,4.0989724826355625,0.27163867361947497,0.27163867361947497,3.266678564487583,0.8820328403453748,0.8820328403453748,5.498230552567323,0.4873843080274574,0.4873843080274574,1.0772359515698056,0.08107357522192864,0.08107357522192864,6.575466504137129,0.5684578832493861,0.5684578832493861,0.8274617301874199,271.7833302815755,-1.0,1,200.0,700.0
results_simulation_2012092117_cld1_0002_ch2_multiLayer.nc.nc,RESULTS_undisturbed/,0.15028652775109994,0.038188739052762294,0.038188739052762294,0.37085629859722774,0.023414825648711352,0.023414825648711352,7.887392582130127,1.8456652157028473,1.8456652157028473,15.976448314949968,1.9106810179491567,1.9106810179491567,0.790245896118746,0.38572546252308415,0.38572546252308415,3.483928765600888,0.21996740532872125,0.21996740532872125,4.274174661719634,0.6056928678518054,0.6056928678518054,0.39673433855082496,271.7833302815755,-1.0,1,200.0,700.0
results_simulation_2012092517_cld1_0001_ch2_singleLayer.nc.nc,RESULTS_undisturbed/,0.4807917591778555,0.04654098695019386,0.04654098695019386,0.3646334827839149,0.05539878060421937,0.05539878060421937,8.48881299387479,1.2472804710224292,1.2472804710224292,50.6169543360379,1.9789635952134388,1.9789635952134388,2.720900888437932,0.6631732710810804,0.6631732710810804,10.645385059546486,1.6173559938137496,1.6173559938137496,13.366285947984418,2.28052926489483,2.28052926489483,0.29779136125485267,271.0500030517578,-1.0,0,300.0,400.0
results_simulation_2012092517_cld1_0002_ch2_singleLayer.nc.nc,RESULTS_undisturbed/,0.42011726140500066,0.018386531070156135,0.018386531070156135,0.09509992753531951,0.018131407793155755,0.018131407793155755,5.267079856704089,0.4771436457110808,0.4771436457110808,17.7862502708807,2.2311872920628777,2.2311872920628777,1.4751941099999766,0.1981997394448136,0.1981997394448136,0.9876429752802591,0.18830101699225363,0.18830101699225363,2.4628370852802357,0.3865007564370672,0.3865007564370672,0.3960069564596628,271.0500030517578,-1.0,1,300.0,400.0
