fname,date,tt,dtt,fi,dfi,rl,drl,ri,dri,lwp,dlwp,iwp,diwp,twp,dtwp,rms,ctemp,pwv,conv,cbase,ctop
results_simulation_2012092517_cld1_0003_ch2_singleLayer.nc.nc,RESULTS_undisturbed/,2.9557598984919804,0.07240442764850749,0.07240442764850749,1.9559166264830123,0.07325023218505913,0.07325023218505913,10.893681539901062,1.4438188841590096,1.4438188841590096,48.661472038317804,7.899778279157132,7.899778279157132,21.46607136172128,3.3708884902428573,3.3708884902428573,54.965184007778404,2.0585212639636454,2.0585212639636454,76.43125536949968,5.429409754206503,5.429409754206503,0.055781741257109864,271.0500030517578,-1.0,1,300.0,400.0
results_simulation_2012100505_cld1_0005_ch2_multiLayer.nc.nc,RESULTS_undisturbed/,0.11373030287564827,0.10490545165783627,0.10490545165783627,1.4646248837996363,0.11057084808995755,0.11057084808995755,21.574145447185057,2.7443352800356795,2.7443352800356795,43.82445923149425,6.363449389780965,6.363449389780965,1.6357560639944297,1.7169063699063898,1.7169063699063898,37.01134546601229,2.7941715708725994,2.7941715708725994,38.647101530006715,4.511077940778989,4.511077940778989,0.2506202226318615,271.0799987792969,-1.0,1,200.0,600.0
results_simulation_2012101217_cld1_0001_ch2_multiLayer.nc.nc,RESULTS_undisturbed/,0.0,0.005641421135935333,0.005641421135935333,1.075273602466766,0.007112795028100876,0.007112795028100876,19.88162756342324,0.00818271311166488,0.00818271311166488,7.736008099973972,0.29768604118956254,0.29768604118956254,0.0,0.07477375596872689,0.07477375596872689,5.704904987015333,0.03773831106437924,0.03773831106437924,5.704904987015333,0.11251206703310612,0.11251206703310612,1.1902404768057897,262.7249984741211,-1.0,1,800.0,1200.0
results_simulation_2012101217_cld1_0007_ch2_liqTopped.nc.nc,RESULTS_undisturbed/,1.2409945464371108,0.03910766703408162,0.03910766703408162,1.3442677451363922,0.050284529467574265,0.050284529467574265,7.641226232812116,0.9351179635469988,0.9351179635469988,28.509803384119444,5.251470304036272,5.251470304036272,6.321813388674682,0.9728712161880723,0.9728712161880723,21.99419000960467,0.8227493034317369,0.8227493034317369,28.31600339827935,1.7956205196198092,1.7956205196198092,0.2588442946276522,262.7249984741211,-1.0,1,800.0,1200.0
results_simulation_2012101217_cld1_0007_ch2_multiLayer.nc.nc,RESULTS_undisturbed/,1.238291505344433,0.0094984718260413,0.0094984718260413,1.2408432181150073,0.008320400949584958,0.008320400949584958,9.942603949888019,0.5379252182322936,0.5379252182322936,20.243336137396987,0.7444277816800038,0.7444277816800038,8.207894674766893,0.5070318478287318,0.5070318478287318,14.54588241261626,0.09753939793358879,0.09753939793358879,22.753777087383153,0.6045712457623206,0.6045712457623206,0.4631477543700322,262.7249984741211,-1.0,1,800.0,1200.0
results_simulation_2012101217_cld1_0007_ch2_singleLayer.nc.nc,RESULTS_undisturbed/,1.2460086226417137,0.007270577809131291,0.007270577809131291,1.2469234780137515,0.006837730248877807,0.006837730248877807,9.97385758614626,0.40777965074061906,0.40777965074061906,19.998442053523096,0.5010559451856476,0.5010559451856476,8.285008368892472,0.3870751123986057,0.3870751123986057,14.420196600948094,0.07907743657460824,0.07907743657460824,22.705204969840565,0.46615254897321395,0.46615254897321395,0.4408536876388058,261.6999969482422,-1.0,1,1000.0,1200.0
results_simulation_2012101217_cld1_0007_ch2_thinBoundaries.nc.nc,RESULTS_undisturbed/,1.2409173645164806,0.008119606073772543,0.008119606073772543,1.2426115168251988,0.007396729497584356,0.007396729497584356,9.928529988964492,0.46593597657972297,0.46593597657972297,20.197395646856826,0.5912602917151261,0.5912602917151261,8.213656844952439,0.4392025309951676,0.4392025309951676,14.530478569056475,0.0864959303149486,0.0864959303149486,22.744135414008916,0.5256984613101162,0.5256984613101162,0.46505604197200495,262.7249984741211,-1.0,1,800.0,1200.0
results_simulation_2012101705_cld1_0001_ch2_singleLayer.nc.nc,RESULTS_undisturbed/,2.4570886007000845,0.04920105254786335,0.04920105254786335,2.6072470155474363,0.06489334473493878,0.06489334473493878,12.980908685453578,3.386260184282933,3.386260184282933,13.128791276931945,2.745402984796891,2.745402984796891,21.2634951718378,5.972677112105453,5.972677112105453,20.6277973113831,0.5134408794174777,0.5134408794174777,41.8912924832209,6.486117991522931,6.486117991522931,0.2354819856448921,262.25,-1.0,1,1000.0,1200.0
results_simulation_2012101705_cld1_0002_ch2_singleLayer.nc.nc,RESULTS_undisturbed/,2.0803024567739636,0.03235719570008525,0.03235719570008525,2.175551831504172,0.03546467929131039,0.03546467929131039,25.373163229424726,2.4647344627858336,2.4647344627858336,25.745139591404808,4.447819394592563,4.447819394592563,35.18923586819937,3.9655983775823516,3.9655983775823516,32.165784947819034,0.5243764850581866,0.5243764850581866,67.3550208160184,4.489974862640538,4.489974862640538,0.1716674695469613,262.25,-1.0,1,1000.0,1200.0
results_simulation_2012101705_cld1_0003_ch2_singleLayer.nc.nc,RESULTS_undisturbed/,1.7437105887646078,0.032521700101384096,0.032521700101384096,1.8071198475862773,0.03920141906115102,0.03920141906115102,10.34568482316641,1.94900619963195,1.94900619963195,15.284694729754026,2.64873334805762,2.64873334805762,12.026586782784378,2.489974671352371,2.489974671352371,16.4311650843032,0.3564513432677916,0.3564513432677916,28.457751867087577,2.846426014620163,2.846426014620163,0.22046168723467352,262.25,-1.0,1,1000.0,1200.0
results_simulation_2012101705_cld1_0004_ch2_singleLayer.nc.nc,RESULTS_undisturbed/,1.2491747455474593,0.010788626802339715,0.010788626802339715,1.2530600523143531,0.00951773753284956,0.00951773753284956,13.949458652268238,0.9980902752140005,0.9980902752140005,39.635656419942194,0.3110542042530713,0.3110542042530713,11.616874308314653,0.9315231127118889,0.9315231127118889,28.50691145662296,0.2165279910375757,0.2165279910375757,40.12378576493761,1.1480511037494647,1.1480511037494647,0.2544494683054322,262.25,-1.0,1,1000.0,1200.0
results_simulation_2012101705_cld1_0005_ch2_singleLayer.nc.nc,RESULTS_undisturbed/,0.9698491761182166,0.009893467020144955,0.009893467020144955,0.7926150008372098,0.008612717915581363,0.008612717915581363,3.493895189901448,0.05588585894386233,0.05588585894386233,43.18544008379647,0.20504226597691874,0.20504226597691874,2.2590342475795464,0.05917839405766455,0.05917839405766455,19.762317556039292,0.21474186967500805,0.21474186967500805,22.02135180361884,0.2739202637326726,0.2739202637326726,1.2207437552492912,262.25,-1.0,1,1000.0,1200.0
results_simulation_2012101705_cld1_0006_ch2_singleLayer.nc.nc,RESULTS_undisturbed/,0.24344237946468075,0.013486697389900057,0.013486697389900057,0.2984878232636095,0.013267920840364284,0.013267920840364284,1.4790371308871018,0.16790598354147973,0.16790598354147973,49.19540749358803,0.8302183393545092,0.8302183393545092,0.24004021230651365,0.04054850558159712,0.04054850558159712,8.470360909317025,0.376512105789982,0.376512105789982,8.710401121623539,0.4170606113715791,0.4170606113715791,0.3048277434116163,262.25,-1.0,1,1000.0,1200.0
results_simulation_2012101705_cld1_0007_ch2_singleLayer.nc.nc,RESULTS_undisturbed/,1.167222116096532,0.10005360432148788,0.10005360432148788,4.771649080172269,0.077923961553872,0.077923961553872,6.05522693471731,2.841279300258723,2.841279300258723,34.12069981788022,9.212030693896898,9.212030693896898,4.711863197456969,2.614834211381521,2.614834211381521,93.81873729235548,1.5322343700966023,1.5322343700966023,98.53060048981244,4.147068581478123,4.147068581478123,0.057852127423522304,262.25,-1.0,1,1000.0,1200.0
results_simulation_2012102322_cld1_0001_ch2_liqTopped.nc.nc,RESULTS_undisturbed/,1.185953135691919,0.0002599149185306308,0.0002599149185306308,4.776807940590338,0.00041408349978765206,0.00041408349978765206,1.0198676394284723,0.07080187493709388,0.07080187493709388,36.17047916061008,0.02178057112338898,0.02178057112338898,0.8063434833139415,0.05615518960595177,0.05615518960595177,99.67761930995177,0.00864099138030701,0.00864099138030701,100.4839627932657,0.06479618098625878,0.06479618098625878,7.3238494799742515,265.3399963378906,-1.0,1,600.0,1000.0
results_simulation_2012102322_cld1_0001_ch2_multiLayer.nc.nc,RESULTS_undisturbed/,1.1862987520825043,0.00026613892037369145,0.00026613892037369145,4.7772609009137845,0.00042684356049228046,0.00042684356049228046,1.0008678763617243,0.0741502619517163,0.0741502619517163,36.149373735680186,0.02243446171942394,0.02243446171942394,0.7915522084849197,0.058820488743975635,0.058820488743975635,99.62144679274141,0.008901401756636783,0.008901401756636783,100.41299900122632,0.06772189050061242,0.06772189050061242,6.878245580104838,265.3399963378906,-1.0,1,600.0,1000.0
results_simulation_2012102322_cld1_0001_ch2_singleLayer.nc.nc,RESULTS_undisturbed/,1.1866062235875363,0.000271658850472253,0.000271658850472253,4.77770220769769,0.00043768801559448527,0.00043768801559448527,1.0538850441978496,0.07752643878844269,0.07752643878844269,36.14085736219953,0.023254626385694296,0.023254626385694296,0.833697701593996,0.0615197679723873,0.0615197679723873,99.60412198756211,0.009125125747178137,0.009125125747178137,100.4378196891561,0.07064489371956544,0.07064489371956544,6.649094082229081,264.9499969482422,-1.0,1,800.0,900.0
results_simulation_2012102322_cld1_0001_ch2_thinBoundaries.nc.nc,RESULTS_undisturbed/,1.1862700494839513,0.00026500223546828454,0.00026500223546828454,4.77732711434473,0.00042313922916466847,0.00042313922916466847,1.0547379434496942,0.07309585320114691,0.07309585320114691,36.14712085289047,0.022233513542001003,0.022233513542001003,0.8341360215791132,0.05799395287122905,0.05799395287122905,99.61581314245163,0.008823530240711391,0.008823530240711391,100.44994916403074,0.06681748311194044,0.06681748311194044,6.973012341675116,265.3399963378906,-1.0,1,600.0,1000.0
results_simulation_2012102322_cld1_0002_ch2_liqTopped.nc.nc,RESULTS_undisturbed/,1.1849706100666277,0.00022244014328188263,0.00022244014328188263,4.775392716981374,0.00034653440368211325,0.00034653440368211325,1.0002041560091868,0.05711213436272625,0.05711213436272625,36.23057892872746,0.01833228864515592,0.01833228864515592,0.7901416859582551,0.04526579083585384,0.04526579083585384,99.83402986849522,0.007244887582862773,0.007244887582862773,100.62417155445348,0.05251067841871661,0.05251067841871661,9.580389855966386,265.3399963378906,-1.0,1,600.0,1000.0
results_simulation_2012102322_cld1_0002_ch2_multiLayer.nc.nc,RESULTS_undisturbed/,1.1854903331754263,0.00022695265362146117,0.00022695265362146117,4.776079438967845,0.000356462665062191,0.000356462665062191,1.0131849769502361,0.05886192206863205,0.05886192206863205,36.19419822664962,0.018820244310168405,0.018820244310168405,0.8007473305953813,0.04667345641574456,0.04667345641574456,99.73596353746052,0.007444063930910259,0.007444063930910259,100.5367108680559,0.05411752034665482,0.05411752034665482,8.98605626292061,265.3399963378906,-1.0,1,600.0,1000.0
results_simulation_2012102322_cld1_0002_ch2_singleLayer.nc.nc,RESULTS_undisturbed/,1.1858854047634966,0.00022979066882135443,0.00022979066882135443,4.776732231625647,0.00036165991872559193,0.00036165991872559193,1.0696637762482075,0.061088648232272356,0.061088648232272356,36.17855845972599,0.01932948746405191,0.01932948746405191,0.8456657735046372,0.04845995672662747,0.04845995672662747,99.70111665382717,0.007548932114433788,0.007548932114433788,100.5467824273318,0.05600888884106126,0.05600888884106126,8.699392496421028,264.9499969482422,-1.0,1,800.0,900.0
results_simulation_2012102322_cld1_0002_ch2_thinBoundaries.nc.nc,RESULTS_undisturbed/,1.1854445241039893,0.00022659668787299367,0.00022659668787299367,4.776035555513197,0.0003555405834857904,0.0003555405834857904,1.0167870297410149,0.05863255363150482,0.05863255363150482,36.19481282691901,0.018752973259754186,0.018752973259754186,0.8035630777242974,0.04649069347327492,0.04649069347327492,99.7369501986461,0.007424949352347245,0.007424949352347245,100.54051327637039,0.05391564282562217,0.05391564282562217,9.037647506569227,265.3399963378906,-1.0,1,600.0,1000.0
results_simulation_2012102322_cld1_0003_ch2_multiLayer.nc.nc,RESULTS_undisturbed/,1.1833696848072648,5.366336320944131e-05,5.366336320944131e-05,4.775253268264715,8.028075270108547e-05,8.028075270108547e-05,1.0883493912078153,0.01265584285615243,0.01265584285615243,36.301088875521195,0.004252699261986922,0.004252699261986922,0.8586131173558473,0.010023296840223022,0.010023296840223022,100.04765499376207,0.0016820451939783155,0.0016820451939783155,100.90626811111791,0.011705342034201338,0.011705342034201338,46.70904809182498,265.3399963378906,-1.0,1,600.0,1000.0
results_simulation_2012102322_cld1_0004_ch2_liqTopped.nc.nc,RESULTS_undisturbed/,1.6193119680242583,0.07217613089343175,0.07217613089343175,1.2278185146177485,0.04894631967560679,0.04894631967560679,10.970742011689264,0.8060546299160148,0.8060546299160148,35.0266432498655,7.206951496931481,7.206951496931481,11.843369225089967,1.398053080358748,1.398053080358748,24.64458040371481,0.9824709513224572,0.9824709513224572,36.48794962880478,2.3805240316812055,2.3805240316812055,0.2289058694535335,265.3399963378906,-1.0,1,600.0,1000.0
results_simulation_2012102322_cld1_0004_ch2_multiLayer.nc.nc,RESULTS_undisturbed/,1.4721305668493059,0.018415369160293977,0.018415369160293977,1.4800759537067243,0.013094954917119834,0.013094954917119834,9.99985905608917,0.7046355583266063,0.7046355583266063,49.46632515716491,0.3836857640452617,0.3836857640452617,9.81406545376914,0.8143110933135431,0.8143110933135431,42.20149805533338,0.37337879586204314,0.37337879586204314,52.01556350910252,1.1876898891755863,1.1876898891755863,0.36197801577235017,265.3399963378906,-1.0,1,600.0,1000.0
results_simulation_2012102322_cld1_0004_ch2_singleLayer.nc.nc,RESULTS_undisturbed/,1.4674859309828105,0.022032738615192244,0.022032738615192244,1.4778726847300674,0.015387492482523307,0.015387492482523307,9.996403818443056,0.8373283795197004,0.8373283795197004,47.76461587609762,1.1503260700458102,1.1503260700458102,9.779721309325355,0.9660105126543074,0.9660105126543074,40.806757770099466,0.42488154118174626,0.42488154118174626,50.58647907942482,1.3908920538360536,1.3908920538360536,0.34147615170548185,264.9499969482422,-1.0,1,800.0,900.0
results_simulation_2012102322_cld1_0004_ch2_thinBoundaries.nc.nc,RESULTS_undisturbed/,1.461772296174026,0.021085557676438157,0.021085557676438157,1.474496397122139,0.014650633601475782,0.014650633601475782,9.99521141538325,0.8316246181589418,0.8316246181589418,47.73577903896303,1.1875582880378628,1.1875582880378628,9.740482094273073,0.9509336229522004,0.9509336229522004,40.68940450783633,0.40429594010089903,0.40429594010089903,50.429886602109406,1.3552295630530995,1.3552295630530995,0.3499645486655252,265.3399963378906,-1.0,1,600.0,1000.0
results_simulation_2012102322_cld1_0005_ch2_liqTopped.nc.nc,RESULTS_undisturbed/,1.332012199534981,0.0009444186094275885,0.0009444186094275885,1.317519561096242,0.001015654750004276,0.001015654750004276,1.0103046361486812,0.05448049109360901,0.05448049109360901,52.28133385219114,0.013654665397845192,0.013654665397845192,0.8971587337311956,0.0490152195152759,0.0490152195152759,39.83780014122974,0.030710374546247744,0.030710374546247744,40.73495887496094,0.07972559406152364,0.07972559406152364,14.468998609668514,265.3399963378906,-1.0,1,600.0,1000.0
results_simulation_2012102322_cld1_0005_ch2_multiLayer.nc.nc,RESULTS_undisturbed/,1.3307702872695022,0.0009638282065062916,0.0009638282065062916,1.3160886499652071,0.001037140669951431,0.001037140669951431,1.0001827347214076,0.06169559423521429,0.06169559423521429,52.29411761305536,0.013916202138538294,0.013916202138538294,0.8873423101381358,0.05537777866336256,0.05537777866336256,39.804399492482496,0.03136781928581274,0.03136781928581274,40.69174180262063,0.0867455979491753,0.0867455979491753,14.094273431271565,265.3399963378906,-1.0,1,600.0,1000.0
results_simulation_2012102322_cld1_0005_ch2_singleLayer.nc.nc,RESULTS_undisturbed/,1.336157048065719,0.0009459742490350634,0.0009459742490350634,1.3218064503786255,0.00102090667129105,0.00102090667129105,1.0012779963484,0.058302496291381865,0.058302496291381865,52.22851865690537,0.013751308675680203,0.013751308675680203,0.8919097679293571,0.052565649693484214,0.052565649693484214,39.9263838667785,0.030837480729563882,0.030837480729563882,40.81829363470786,0.08340313042304809,0.08340313042304809,14.011688166613792,264.9499969482422,-1.0,1,800.0,900.0
results_simulation_2012102322_cld1_0005_ch2_thinBoundaries.nc.nc,RESULTS_undisturbed/,1.3307260753714079,0.0009638161372007335,0.0009638161372007335,1.316017361905364,0.0010372245929934636,0.0010372245929934636,1.0001836493855956,0.06170115089797736,0.06170115089797736,52.29929387596079,0.013930669196814805,0.013930669196814805,0.8873136415983638,0.05538088234787105,0.05538088234787105,39.80623522964204,0.03137350369619405,0.03137350369619405,40.6935488712404,0.0867543860440651,0.0867543860440651,14.100497547281936,265.3399963378906,-1.0,1,600.0,1000.0
results_simulation_2012102421_cld1_0002_ch2_liqTopped.nc.nc,RESULTS_undisturbed/,0.5275051106304935,0.08208341030904763,0.08208341030904763,0.46906038935873706,0.09203863531809534,0.09203863531809534,10.675128731735814,1.954916524032322,1.954916524032322,30.69099608244444,7.885782686044247,7.885782686044247,3.754123308419373,1.2716529527146827,1.2716529527146827,8.296588876026782,1.6279613358834701,1.6279613358834701,12.050712184446155,2.899614288598153,2.899614288598153,0.2833068619189602,268.3666585286458,-1.0,1,300.0,500.0
results_simulation_2012102421_cld1_0002_ch2_multiLayer.nc.nc,RESULTS_undisturbed/,0.49606887044174564,0.03988106884311033,0.03988106884311033,0.4976738812215947,0.04148753459392313,0.04148753459392313,10.603988074734868,1.3916933458199674,1.3916933458199674,29.571909522835995,5.071761803337075,5.071761803337075,3.5068722576076445,0.742182749654818,0.742182749654818,8.438151380895764,0.7034356987243431,0.7034356987243431,11.94502363850341,1.445618448379161,1.445618448379161,0.28100428746855316,268.3666585286458,-1.0,1,300.0,500.0
results_simulation_2012102421_cld1_0002_ch2_singleLayer.nc.nc,RESULTS_undisturbed/,0.4904359637498126,0.01579307552321227,0.01579307552321227,0.504210448508156,0.011752186177997751,0.011752186177997751,10.965759685636419,0.976115742242334,0.976115742242334,29.9331099988802,1.419641028670724,1.419641028670724,3.5853352797826257,0.43460355710842336,0.43460355710842336,8.64140311603662,0.20141660783932186,0.20141660783932186,12.226738395819247,0.6360201649477453,0.6360201649477453,0.2816961766313711,268.1499938964844,-1.0,1,400.0,500.0
results_simulation_2012102421_cld1_0002_ch2_thinBoundaries.nc.nc,RESULTS_undisturbed/,0.49606887044174564,0.03988106884311033,0.03988106884311033,0.4976738812215947,0.04148753459392313,0.04148753459392313,10.603988074734868,1.3916933458199674,1.3916933458199674,29.571909522835995,5.071761803337075,5.071761803337075,3.5068722576076445,0.742182749654818,0.742182749654818,8.438151380895764,0.7034356987243431,0.7034356987243431,11.94502363850341,1.445618448379161,1.445618448379161,0.28100428746855316,268.3666585286458,-1.0,1,300.0,500.0
results_simulation_2012102421_cld1_0003_ch2_multiLayer.nc.nc,RESULTS_undisturbed/,0.01684403944604719,0.028880330071102772,0.028880330071102772,0.19535954743961553,0.024709504839681797,0.024709504839681797,8.331397285564387,1.3010341976985111,1.3010341976985111,32.55054039534545,1.0179528833283615,1.0179528833283615,0.09355625634582468,0.17501878327151946,0.17501878327151946,3.6845865400616384,0.4660351710747983,0.4660351710747983,3.778142796407463,0.6410539543463177,0.6410539543463177,0.4256215019759739,268.3666585286458,-1.0,1,300.0,500.0
results_simulation_2012102421_cld1_0004_ch2_liqTopped.nc.nc,RESULTS_undisturbed/,2.009634393073686,0.05563237831114934,0.05563237831114934,2.0075881303767673,0.05816729052492203,0.05816729052492203,9.419780282548109,1.5159527273405222,1.5159527273405222,23.406612565226286,5.594378416915541,5.594378416915541,12.620209620670696,2.380370346282661,2.380370346282661,27.014739757287764,0.7827485083046586,0.7827485083046586,39.63494937795846,3.1631188545873195,3.1631188545873195,0.07247504977297109,268.3666585286458,-1.0,1,300.0,500.0
results_simulation_2012102421_cld1_0006_ch2_multiLayer.nc.nc,RESULTS_undisturbed/,0.10393355947021518,0.014962150954415448,0.014962150954415448,0.9938084686112415,0.014398126481494853,0.014398126481494853,19.978976120624964,0.8317619858781534,0.8317619858781534,15.289896254248557,0.7287935625315689,0.7287935625315689,1.3843240685246554,0.25691762697052234,0.25691762697052234,9.038627671399569,0.13095220394754675,0.13095220394754675,10.422951739924224,0.3878698309180691,0.3878698309180691,0.27700036131714245,268.3666585286458,-1.0,1,300.0,500.0
results_simulation_2012102422_cld2_0001_ch2_singleLayer.nc.nc,RESULTS_undisturbed/,1.4968967228118066,0.018397769005146388,0.018397769005146388,0.1399173441387451,0.01846441723161118,0.01846441723161118,7.90559812722407,0.48502490886800476,0.48502490886800476,18.657443712303166,1.8837089377454246,1.8837089377454246,7.889242619005908,0.5809850431725317,0.5809850431725317,1.523526577728175,0.20105543029050826,0.20105543029050826,9.412769196734082,0.78204047346304,0.78204047346304,0.27281066467862347,247.1500015258789,-1.0,1,5000.0,6000.0
results_simulation_2012102422_cld2_0002_ch2_singleLayer.nc.nc,RESULTS_undisturbed/,0.9916834352258692,0.004370643638489565,0.004370643638489565,0.022812734294538027,0.003565077338445427,0.003565077338445427,1.0009579640292259,0.012272556813959699,0.012272556813959699,20.28849990986338,0.008009871700213368,0.008009871700213368,0.6617556215234631,0.011030214572101337,0.011030214572101337,0.26807004120125183,0.041892849381463364,0.041892849381463364,0.929825662724715,0.0529230639535647,0.0529230639535647,0.27284574897159647,247.1500015258789,-1.0,0,5000.0,6000.0
results_simulation_2012102422_cld2_0003_ch2_singleLayer.nc.nc,RESULTS_undisturbed/,1.7511421162879472,0.027782203183091377,0.027782203183091377,1.7426647041166197,0.020324344487887377,0.020324344487887377,18.747842697604337,3.643268914445273,3.643268914445273,51.23340794579468,4.167864747343504,4.167864747343504,21.88675795821093,4.600492008078176,4.600492008078176,51.57719780938798,0.6015559777287612,0.6015559777287612,73.46395576759892,5.202047985806938,5.202047985806938,0.17033611575707788,247.1500015258789,-1.0,1,5000.0,6000.0
results_simulation_2012102422_cld2_0004_ch2_R000HBR.nc.nc,RESULTS_undisturbed/,0.38510474146383444,0.014518830005784796,0.014518830005784796,0.36969841239421,0.014612678832574078,0.014612678832574078,16.13629948272241,1.796958404252409,1.796958404252409,61.442085042235824,1.9019306780737808,1.9019306780737808,4.142776960317879,0.6175315938686454,0.6175315938686454,13.152043660039956,0.5198490130367602,0.5198490130367602,17.294820620357836,1.1373806069054058,1.1373806069054058,0.4668452457191835,247.1500015258789,-1.0,1,5000.0,6000.0
