fname,date,tl,dtl,dtl_res,ti,dti,dti_res,rl,drl,drl_res,ri,dri,dri_res,lwp,dlwp,dlwp_res,iwp,diwp,diwp_res,twp,dtwp,dtwp_res,rms,ctemp,pwv,conv,cbase,ctop
results_simulation_2012012006_cld1_0002_ch2_R000P.nc.nc,/mnt/beegfs/user/phi.richter/RESULTS,0.8819226511630149,0.03854050547952535,0.31104832762956713,0.24894143478073064,0.026207809769994296,0.21151500994508882,50.12653985694351,0.5193835509879683,4.191781683271871,5.139545019716105,1.0119667134573707,8.1672658394407,29.471820616176103,1.5933055348559646,12.859069071711207,1.0438203653205638,0.10989154351435344,0.8869001691981028,30.515640981496666,1.703197078370318,13.74596924090931,1.0544192989765806,254.8000030517578,-1.0,1,3200.0,3200.0
results_simulation_2012012006_cld1_0002_ch2_R050P.nc.nc,/mnt/beegfs/user/phi.richter/RESULTS,0.9285662701908183,0.0222829018889856,0.1773595772748845,0.19449703929614337,0.018566701386181283,0.1477806762174831,42.88279483188968,0.6548383972980361,5.212151536939236,4.226303788740528,0.45858856198085185,3.650111367955392,26.5463445682706,1.042409305414178,8.297001650716375,0.7441779061439144,0.07103972831780143,0.5654369546183681,27.290522474414516,1.1134490337319796,8.862438605334743,1.0139342089174792,254.8000030517578,-1.0,1,3200.0,3200.0
results_simulation_2012021705_cld1_0002_ch2_R000HBR.nc.nc,/mnt/beegfs/user/phi.richter/RESULTS,0.7368855121829305,0.009096162105431724,0.07607842441094839,0.23642852105469,0.009473899560167134,0.0792377426007717,42.77775514955749,0.5691209445361222,4.760010239233077,2.454005942533749,0.2956619475922628,2.4728555703355233,21.014872008945108,0.5389935827035834,4.508031196499285,0.7611373448024215,0.030499894235529984,0.2550948269440014,21.77600935374753,0.5694934769391135,4.763126023443286,1.067054382329744,255.5,-1.0,1,1600.0,1600.0
results_simulation_2012021705_cld1_0002_ch2_R000SC.nc.nc,/mnt/beegfs/user/phi.richter/RESULTS,0.0006987620086749979,0.01794982986876223,0.1292478366728628,0.8801386894941886,0.017736912421784396,0.12771472356744643,15.488224377058463,0.5747591808292847,4.138556257813399,18.86958333209626,0.399760926614223,2.8784804830459536,0.007215055184348292,0.18560840827807729,1.3364742403482854,9.689357829780196,0.1952649183701714,1.40600598791013,9.696572884964544,0.3808733266482487,2.7424802282584153,0.9557289122684499,255.5,-1.0,1,1600.0,1600.0
results_simulation_2012021705_cld1_0002_ch2_R050SC.nc.nc,/mnt/beegfs/user/phi.richter/RESULTS,0.0,0.06418801196370894,0.46379494317539327,0.8940289553747413,0.06321962570806956,0.45679780095731,21.802481315269056,0.9600585349254801,6.9369696930723475,18.575396575561385,0.4571716870854232,3.303325810325201,0.0,0.9329719543353537,6.741253721798522,9.691944392395813,0.6853494013438963,4.952039748968966,9.691944392395813,1.61832135567925,11.693293470767488,0.9590176188069618,255.5,-1.0,1,1600.0,1600.0
results_simulation_2012021817_cld1_0001_ch2_singleLayer.nc.nc,/mnt/beegfs/user/phi.richter/RESULTS,0.33759154195943464,0.009763706864058686,0.06555341119348815,1.0648172660839035,0.008443670005468851,0.05669069950145268,4.377902399858059,0.21585993583929647,1.4492810293560157,12.030454798795173,0.20742570084010142,1.3926536763739221,0.9852952144773276,0.07707802953261722,0.5175009690771385,7.821900702620912,0.06202598334567019,0.41644171087383086,8.80719591709824,0.13910401287828741,0.9339426799509694,1.2153526387023612,255.10000610351562,-1.0,0,600.0,600.0
results_simulation_2012021817_cld1_0004_ch2_singleLayer.nc.nc,/mnt/beegfs/user/phi.richter/RESULTS,0.9686091759012344,0.09555911866430669,0.47438692709430025,0.3511579127070633,0.101700348740416,0.5048740151410088,13.038180780973853,0.8934985502496019,4.435620980401976,27.599382415133967,1.5069190135260975,7.480842123689823,8.419267694340263,1.4075786392279852,6.987683798682355,5.563394711641794,1.6112400620347986,7.99872615532419,13.982662405982058,3.018818701262784,14.986409954006545,0.6640512730463987,255.10000610351562,-1.0,1,600.0,600.0
results_simulation_2012021817_cld1_0007_ch2_R000P.nc.nc,/mnt/beegfs/user/phi.richter/RESULTS,1.0430918875157011,0.004903895068750692,0.03397891982389618,0.3335180147279048,0.004784195778357163,0.03314952756850782,49.794097236411844,0.826251986204534,5.725071519674913,25.715306965136268,1.1167120395558112,7.737659213029043,34.62654591564612,0.7373611811628111,5.109150196879611,4.925930485257608,0.07066174369114481,0.48961278531389707,39.55247640090373,0.8080229248539559,5.598762982193508,1.3119619941038834,255.10000610351562,-1.0,1,600.0,600.0
results_simulation_2012021817_cld1_0007_ch2_R000SC.nc.nc,/mnt/beegfs/user/phi.richter/RESULTS,0.0238673932955023,0.1310366613314576,0.6894081307986175,1.358868520709151,0.12986572248868178,0.6832476048002055,30.15009936341152,0.8383668672329131,4.41080327436412,28.979101945189825,0.7454284733207361,3.921837180635984,0.4797361862700108,2.647185327426211,13.927332014680307,22.604147280765517,2.160258927572305,11.365522092565074,23.083883467035527,4.807444254998516,25.292854107245383,0.6956260690939425,255.10000610351562,-1.0,1,600.0,600.0
results_simulation_2012021817_cld1_0007_ch2_R050P.nc.nc,/mnt/beegfs/user/phi.richter/RESULTS,1.3312739923466448,0.10566254423412602,0.6862851743144033,0.05753447688862627,0.10068504736206652,0.6539560047562517,48.163933753926216,0.9960335022461638,6.469303107043893,27.012233095224072,1.318758300040515,8.565421894597606,42.746261583805776,4.276744851873336,27.777739097997,0.8933867646298259,1.5634225961634944,10.154532589691389,43.6396483484356,5.840167448036831,37.932271687688385,1.1821180606640278,255.10000610351562,-1.0,1,600.0,600.0
results_simulation_2012021817_cld1_0007_ch2_R050SC.nc.nc,/mnt/beegfs/user/phi.richter/RESULTS,0.1579229012468525,0.1710049071191739,0.9051025071588484,1.2189614606787986,0.16676898568721488,0.8826824306079335,36.90977137395554,1.0322701802433791,5.463646300819162,28.898615606287432,0.7832590426408695,4.145668888642096,3.885932119822056,4.316514084885238,22.846640989626035,20.22131157845082,2.7665279603648245,14.642804322019948,24.107243698272875,7.083042045250062,37.48944531164598,0.7092418690074307,255.10000610351562,-1.0,1,600.0,600.0
results_simulation_2012021817_cld1_0007_ch2_singleLayer.nc.nc,/mnt/beegfs/user/phi.richter/RESULTS,0.0,0.05983726781703945,0.3249310731662638,1.4211051035834095,0.06178079619128102,0.3354849099875294,20.915279874946446,1.175011181624659,6.380599552022633,38.65604202644615,0.9616441737636935,5.221964250448993,0.0,0.8343421355636704,4.530682890226071,31.666890626243028,1.3766828231470825,7.4757261394772625,31.666890626243028,2.2110249587107527,12.006409029703335,0.6852680789166715,255.10000610351562,-1.0,1,600.0,600.0
results_simulation_2012021818_cld2_0001_ch2_singleLayer.nc.nc,/mnt/beegfs/user/phi.richter/RESULTS,0.0,0.05970583437959025,0.5997278794252169,0.5657477561884937,0.06060805491592852,0.6087904243951436,20.02454040185421,0.6024091955930974,6.051026556674314,24.41304526007986,0.2747554713433318,2.759839434478114,0.0,0.7970545951736806,8.006183434445736,7.929011704178824,0.8494284605016709,8.532263800239846,7.929011704178824,1.6464830556753514,16.538447234685584,1.2836020027024386,229.0,-1.0,1,6000.0,6000.0
results_simulation_2012021818_cld2_0006_ch2_singleLayer.nc.nc,/mnt/beegfs/user/phi.richter/RESULTS,0.0,0.0027524882409505585,0.028408687426076627,0.4970422746288776,0.0028364411051971347,0.02927517275503164,10.0,0.0,0.0,31.465986855360086,0.4583860005133346,4.731044592792009,0.0,0.018349921606337055,0.1893912495071775,9.051703722158965,0.05165549899146987,0.5331412148666992,9.051703722158965,0.07000542059780693,0.7225324643738766,1.2979504858157251,229.0,-1.0,1,6000.0,6000.0
results_simulation_2012042117_cld1_0003_ch2_singleLayer.nc.nc,/mnt/beegfs/user/phi.richter/RESULTS,0.0052418914725278,0.019987892681692546,0.17848133003479147,1.0964997692152236,0.01753547473029807,0.1565825323607877,7.24340186184741,1.2417960653111122,11.088583318825886,28.052997233014715,0.8905703894697281,7.9523234456699905,0.025312750967806618,0.10085979951356726,0.9006247657469185,17.628991211246152,0.2819297960590406,2.5174842480089854,17.65430396221396,0.3827895955726079,3.418109013755904,1.008508614085558,253.3000030517578,-1.0,1,300.0,300.0
results_simulation_2012042117_cld1_0004_ch2_R000HBR.nc.nc,/mnt/beegfs/user/phi.richter/RESULTS,0.4513159064086302,0.06358806941007898,0.7398328637716303,0.5146352191197537,0.00737461469531832,0.08580198077825126,1.590159968037744,0.1837330625372925,2.137692795009616,22.88668047506191,0.43239123399677,5.0307746073334085,0.47844299153978187,0.12269123738464313,1.427484909607554,6.7850407237050705,0.09722884843346818,1.1312357498048033,7.263483715244853,0.21992008581811132,2.5587206594123573,1.3680114718134733,253.3000030517578,-1.0,1,300.0,300.0
results_simulation_2012042117_cld1_0004_ch2_R000SC.nc.nc,/mnt/beegfs/user/phi.richter/RESULTS,0.3269931898476329,0.01561133451848457,0.17244829003826426,0.5070643204153739,0.009321323044597488,0.1029666117289211,3.115646312017594,0.17918320796446063,1.979320716012782,22.56041220007019,0.609260120226072,6.730101503948326,0.6791967506690977,0.07148739037174678,0.789674849021319,6.591985372297838,0.12118085022132247,1.3386062787461581,7.271182122966936,0.19266824059306925,2.128281127767477,1.2588726278388505,253.3000030517578,-1.0,1,300.0,300.0
results_simulation_2012042117_cld1_0004_ch2_R050P.nc.nc,/mnt/beegfs/user/phi.richter/RESULTS,0.35411567994346854,0.0021629326428524295,0.02173540861818766,0.3508510000013138,0.0019379851730517692,0.019474901251071115,10.491014715982184,0.2692147965948727,2.705351749805306,26.15640077094883,0.5760709965985739,5.788963676485085,2.47668853963131,0.07868302595525266,0.790689310693234,5.268343879998337,0.02910120414597468,0.2924393256000307,7.745032419629647,0.10778423010122734,1.0831286362932646,1.600626965534453,253.3000030517578,-1.0,1,300.0,300.0
results_simulation_2012042117_cld1_0004_ch2_R050SC.nc.nc,/mnt/beegfs/user/phi.richter/RESULTS,0.19545700256385784,0.029323196154165294,0.31997488762686666,0.517848800410024,0.030021355681874366,0.3275932084691737,7.631212467204966,1.0419794713798407,11.370086074907855,13.944263275480091,0.5629609870123397,6.143033576917765,0.9943826098452163,0.2849558161859598,3.109439529830134,4.3120109719009845,0.24998195269190354,2.727804527201051,5.3063935817462005,0.5349377688778634,5.837244057031185,1.2475788689644463,253.3000030517578,-1.0,1,300.0,300.0
results_simulation_2012042117_cld1_0004_ch2_singleLayer.nc.nc,/mnt/beegfs/user/phi.richter/RESULTS,0.19100553862322864,0.017593275215821123,0.19415909186326213,0.5241698019076352,0.018302359928427932,0.2019845389255609,7.357434581573065,0.9235846305448926,10.192664579259434,14.218180507740442,0.5656945395690678,6.242995504098361,0.9368738367590214,0.20390076753158498,2.250245469845959,4.4546359629740975,0.15554285456253972,1.7165683488270642,5.391509799733119,0.3594436220941247,3.9668138186730233,1.2520865691516214,253.3000030517578,-1.0,1,300.0,300.0
results_simulation_2012052705_cld1_0001_ch2_liqTopped.nc.nc,/mnt/beegfs/user/phi.richter/RESULTS,0.0,0.010879949462405895,0.1555126370075996,0.17055595091214884,0.010628726097535372,0.15192177400920673,19.35050789208366,0.5801362225301352,8.292181328693305,25.985694607964785,0.2958327113981835,4.228487018400761,0.0,0.1403550319585044,2.0061656731561976,2.542578752313033,0.15844886527647167,2.264790011676869,2.542578752313033,0.2988038972349761,4.2709556848330665,1.7176480194392056,261.3999938964844,-1.0,1,900.0,900.0
results_simulation_2012052705_cld1_0001_ch2_multiLayer.nc.nc,/mnt/beegfs/user/phi.richter/RESULTS,0.0,0.007398024791795193,0.10534646479601895,0.1658050464834819,0.007097349136220378,0.10106490069526577,11.574493194820093,0.6748506416124921,9.609744676450301,28.84684156909657,0.22034252303726576,3.137635585103068,0.0,0.05708559173849586,0.8128879599199171,2.7456294721944374,0.11752783659456537,1.6735740212837615,2.7456294721944374,0.17461342833306123,2.4864619812036786,1.7174822532253313,262.94000244140625,-1.0,1,500.0,900.0
results_simulation_2012052705_cld1_0001_ch2_singleLayer.nc.nc,/mnt/beegfs/user/phi.richter/RESULTS,0.0,0.002795950052250085,0.03982057622909503,0.16748932198406463,0.0026870073454953636,0.03826898865497542,10.0,0.0,0.0,29.59284540351559,0.2492787335364047,3.550286173063151,0.0,0.018639667015000565,0.26547050819396684,2.8416315797530447,0.045588006280148044,0.6492750747640053,2.8416315797530447,0.06422767329514861,0.914745582957972,1.7180979332337338,262.20001220703125,-1.0,1,800.0,800.0
results_simulation_2012052705_cld1_0001_ch2_thinBoundaries.nc.nc,/mnt/beegfs/user/phi.richter/RESULTS,0.0,0.0054855888500627776,0.07816299830191323,0.17209523420697886,0.005333032643409291,0.0759892570960869,12.246676749376242,0.4427519163670767,6.3086786547578395,30.460543671439048,0.19591229090888557,2.791512904117834,0.0,0.04478682228446758,0.6381579826437168,3.0152931126432216,0.09344056016420077,1.3314148298519788,3.0152931126432216,0.13822738244866833,1.9695728124956955,1.7174515166302475,261.3999938964844,-1.0,1,900.0,900.0
results_simulation_2012052705_cld1_0005_ch2_liqTopped.nc.nc,/mnt/beegfs/user/phi.richter/RESULTS,0.23842803524814946,0.04706011558853029,0.3990969414440918,0.8204881917456898,0.04426498864940398,0.37539265176263653,14.347564528085003,1.327461215767926,11.257637268272179,21.44144578124445,0.7237746919314834,6.138027121949872,2.2805744140182336,0.6611346764328291,5.606803637160633,10.168645025174733,0.5485957311764588,4.652408428320387,12.449219439192966,1.2097304076092878,10.25921206548102,0.9792713897459108,261.3999938964844,-1.0,1,900.0,900.0
results_simulation_2012052705_cld1_0005_ch2_singleLayer.nc.nc,/mnt/beegfs/user/phi.richter/RESULTS,0.13021290794127635,0.03693921499737469,0.31465080686416724,0.893967282961606,0.03338372016191678,0.284364854148125,11.510863971435407,1.4253830168187076,12.141511842207871,20.52928872332884,1.0321419207012623,8.791856788783004,0.999242047091382,0.4072036977309732,3.4685894667287687,10.635962929709267,0.3971851049547707,3.3832503954761814,11.63520497680065,0.804388802685744,6.85183986220495,0.9758721837316016,262.20001220703125,-1.0,1,800.0,800.0
results_simulation_2012052705_cld1_0005_ch2_thinBoundaries.nc.nc,/mnt/beegfs/user/phi.richter/RESULTS,0.16912132830753968,0.036765846175437725,0.3167788582078339,0.8916180298125953,0.033517758941316395,0.2887929562793262,12.651897454138952,1.129777456787012,9.73429554924909,21.05662842347926,0.8245530537887898,7.104446166276375,1.4264704687031724,0.4374847865400122,3.769420415407943,10.873107045861033,0.4087446165916143,3.521791728242436,12.299577514564206,0.8462294031316265,7.2912121436503785,0.9779949108476991,261.3999938964844,-1.0,1,900.0,900.0
results_simulation_2012062305_cld1_0001_ch2_multiLayer.nc.nc,/mnt/beegfs/user/phi.richter/RESULTS,0.978811300848532,0.07101577662193251,0.4507711088634409,0.2315014857390374,0.07452214925199292,0.47302773342949,11.430662249692688,0.5485328901414246,3.481800677242095,31.424266117143322,0.817243377709172,5.187434695567266,7.458974257454604,0.8991116991483099,5.707092098349387,4.209694569021071,1.355134368199802,8.601686144536604,11.668668826475674,2.254246067348112,14.30877824288599,0.7523016568870784,270.2142900739397,-1.0,1,1200.0,2800.0
results_simulation_2012062305_cld1_0002_ch2_multiLayer.nc.nc,/mnt/beegfs/user/phi.richter/RESULTS,1.1477421856046641,0.08280793800907912,0.43054022541646697,0.6614140419431219,0.09768789110503463,0.5079050108965345,7.999753530418262,0.7664938736169651,3.9852030259611944,21.819791708084935,1.0044698636409157,5.222502720313987,6.121103067533922,1.028120298795005,5.345467546238318,8.317491432137734,1.2284580313473674,6.387076051488877,14.438594499671655,2.2565783301423723,11.732543597727194,0.6101388883091091,270.2142900739397,-1.0,1,1200.0,2800.0
results_simulation_2012062305_cld1_0005_ch2_multiLayer.nc.nc,/mnt/beegfs/user/phi.richter/RESULTS,0.19687394405402825,0.011556982107484733,0.11126566190341769,0.006924465164830575,0.010433077976171906,0.10044519545954227,7.474613588509342,0.35937026330166055,3.4598626045088885,29.41407360871599,0.41529862344253027,3.998316843891713,0.9810377716331115,0.10475641107646481,1.0085497501549863,0.1168316389571055,0.17603000750222353,1.6947413362277164,1.097869410590217,0.28078641857868836,2.703291086382703,1.2050468934642655,270.2142900739397,-1.0,1,1200.0,2800.0
results_simulation_2012071805_cld1_0003_ch2_liqTopped.nc.nc,/mnt/beegfs/user/phi.richter/RESULTS,0.4182320272976827,0.023997971592386654,0.13599338210203174,0.8396688109774343,0.02126802241196823,0.12052311535125552,8.875864372606019,0.6818181058086858,3.863774479037236,19.265415714085766,0.6636859767127226,3.7610220630266675,2.4747805003828596,0.3321072731415391,1.8820086989989409,9.420040183737212,0.2386023668974363,1.3521285633251785,11.894820684120072,0.5707096400389754,3.2341372623241194,0.7625026266232724,272.3999938964844,-1.0,0,400.0,400.0
results_simulation_2012071805_cld1_0003_ch2_thinBoundaries.nc.nc,/mnt/beegfs/user/phi.richter/RESULTS,0.5446075552582927,0.06624573235590653,0.3667617612130235,0.7324831512359988,0.06793399601176976,0.3761086357934074,9.61730042466897,0.8318593135782139,4.605491947621287,21.450887526754332,0.6290083520598115,3.4824312874939323,3.491769648309005,0.7267613180037594,4.023629168148088,9.081401516997609,0.8422539640329348,4.663040716008136,12.573171165306613,1.5690152820366943,8.686669884156224,0.7515778494249685,272.3999938964844,-1.0,1,400.0,400.0
results_simulation_2012072705_cld1_0004_ch2_multiLayer.nc.nc,/mnt/beegfs/user/phi.richter/RESULTS,0.520099671959832,0.027683343130024105,0.2997097271660291,0.3579537355018929,0.029547631181596524,0.3198931732430192,6.2325745742941745,0.46420362609630506,5.025633698695691,23.82380247707104,0.6910574043259334,7.481633454955099,2.161039994370393,0.27598043611926815,2.987862442190362,4.888942175231647,0.40356304212343574,4.3691171503751205,7.04998216960204,0.6795434782427039,7.356979592565482,1.0833290542819367,274.1499938964844,-1.0,1,2000.0,3200.0
results_simulation_2012072705_cld1_0006_ch2_multiLayer.nc.nc,/mnt/beegfs/user/phi.richter/RESULTS,1.0956549409437335,0.06790869163948918,0.505225318165408,1.0767798221395068,0.05798291203072032,0.43137976114154286,3.9094519836273407,0.5616130718407323,4.1782743277237495,16.40679972199489,0.696852259677305,5.18442332063752,2.855606921495717,0.587213270864283,4.3687340227129265,10.410056171548577,0.5605676382442735,4.170496538038216,13.265663093044294,1.1477809091085565,8.539230560751143,0.7860963253582848,274.1499938964844,-1.0,0,2000.0,3200.0
results_simulation_2012072706_cld2_0003_ch2_singleLayer.nc.nc,/mnt/beegfs/user/phi.richter/RESULTS,0.5721096957310947,0.07351821896163489,0.6412950469015092,1.11651554613136,0.07972525271548982,0.6954386327842804,9.902455415814202,1.225238621210036,10.687683545006232,29.03873138043163,1.0399722001514338,9.071615584436463,3.776860503288129,0.9526545201974101,8.30994866088561,18.610048929351695,1.3288615223506006,11.591579942192991,22.386909432639825,2.2815160425480108,19.901528603078603,0.8414425460882288,260.1000061035156,-1.0,1,5000.0,5000.0
results_simulation_2012072706_cld2_0006_ch2_singleLayer.nc.nc,/mnt/beegfs/user/phi.richter/RESULTS,0.0,0.08729428897023749,1.0546912136628224,0.6151031611355733,0.08409589448178018,1.016048152305697,28.54110438102137,0.7809303486488486,9.435214914040948,28.4467088618835,0.5858801051730741,7.078614265322318,0.0,1.6609836089110603,20.068034679264482,10.04054544921802,1.3727279536048855,16.585324521172744,10.04054544921802,3.033711562515946,36.65335920043722,1.1716074177419131,260.1000061035156,-1.0,1,5000.0,5000.0
results_simulation_2012080206_cld2_0003_ch2_singleLayer.nc.nc,/mnt/beegfs/user/phi.richter/RESULTS,0.5128941489064603,0.044348136316905366,0.39444077518562903,0.0839527412415068,0.04556451159722006,0.4052594487157965,10.824059471100309,0.5934052985643126,5.27785980209822,28.665146026844113,0.8230358799778174,7.320237950569419,3.7010645134286024,0.5229206469935828,4.650955879787294,1.3813463462171944,0.7497121304158721,6.668082549718772,5.082410859645797,1.2726327774094548,11.319038429506065,1.0936276637282132,252.1999969482422,-1.0,1,6000.0,6000.0
results_simulation_2012080206_cld2_0004_ch2_singleLayer.nc.nc,/mnt/beegfs/user/phi.richter/RESULTS,0.4056058196324394,0.07731131692498086,0.5614434787244559,0.7802020546333762,0.07526435690897429,0.5465782248663205,9.671668383432724,1.019332412975989,7.402506627498826,20.656001905904454,1.054796550161586,7.660051180397384,2.615256654583587,0.7741177189519486,5.621729940163353,9.340416183937442,0.9010516226286369,6.543538224938375,11.955672838521028,1.6751693415805855,12.165268165101729,0.8491151427625867,252.1999969482422,-1.0,1,6000.0,6000.0
results_simulation_2012080221_cld1_0001_ch2_multiLayer.nc.nc,/mnt/beegfs/user/phi.richter/RESULTS,0.9424066449700729,0.02263333480376446,0.1860743220608701,0.11385682597464127,0.02499915970880272,0.20552436197485124,5.184608457740514,0.1929167845731927,1.586017271199879,35.57707884595389,0.6744480477022791,5.544806557653438,3.2573396414284677,0.1994340258390045,1.6395971462274581,2.330399096256359,0.5116781165638273,4.206634129636139,5.587738737684827,0.7111121424028318,5.846231275863597,0.9231387854373665,279.65833791097003,-1.0,1,0.0,1200.0
results_simulation_2012080221_cld1_0002_ch2_multiLayer.nc.nc,/mnt/beegfs/user/phi.richter/RESULTS,0.27303660226235293,0.019313585495678815,0.16519912596812508,0.20951915062366575,0.01814636308538021,0.15521526657366516,8.963352114569105,0.4325631424441198,3.699937180166899,30.35242065603457,0.41725000048833943,3.568955925159291,1.6315488041620165,0.19414669204631502,1.6606374742188554,3.6542318797618067,0.31649172398282044,2.7071180641111403,5.285780683923823,0.5106384160291355,4.3677555383299955,0.9975676948656592,279.65833791097003,-1.0,1,0.0,1200.0
results_simulation_2012082421_cld1_0001_ch2_singleLayer.nc.nc,/mnt/beegfs/user/phi.richter/RESULTS,0.014842546294883994,0.007384879987619149,0.08327140320275773,0.009628042043657718,0.006452274978790566,0.07275541271282787,9.422609671521169,0.3230697076469645,3.642911994936925,29.949625898891366,0.27675438858896384,3.1206636152463916,0.09323701351211641,0.04958667912439202,0.5591360127416556,0.16508877834863145,0.11063498254192208,1.2475125195025139,0.2583257918607479,0.1602216616663141,1.8066485322441694,1.4222469025420665,265.79998779296875,-1.0,1,3200.0,3200.0
results_simulation_2012082421_cld1_0005_ch2_singleLayer.nc.nc,/mnt/beegfs/user/phi.richter/RESULTS,1.3797629211365148,0.02298985859484347,0.15541810932041197,0.3230754323668785,0.022116869493745497,0.14951644990000973,13.746044226227262,0.37638815250584196,2.544493033383928,29.249365336484143,1.2968499609632105,8.76708171882188,12.644188090434032,0.5568973531880438,3.764787563218884,5.422470423388041,0.37120882608081845,2.5094792851605727,18.066658513822073,0.9281061792688623,6.274266848379456,0.9013464596184089,265.79998779296875,-1.0,1,3200.0,3200.0
results_simulation_2012082421_cld1_0006_ch2_singleLayer.nc.nc,/mnt/beegfs/user/phi.richter/RESULTS,0.20503416104291627,0.01882510495340246,0.1573596322804932,0.6005604701090265,0.018237823995055115,0.15245053265636757,9.216296039006844,0.6434082353468168,5.378269261766682,33.73681936393432,0.6057439380514823,5.063432240290963,1.2597703508539468,0.20361227197224596,1.702001254423679,11.698349536943798,0.35525653309282723,2.9696003050769826,12.958119887797745,0.5588688050650732,4.671601559500662,1.0259894725740786,265.79998779296875,-1.0,1,3200.0,3200.0
results_simulation_2012090721_cld1_0006_ch2_liqTopped.nc.nc,/mnt/beegfs/user/phi.richter/RESULTS,1.1471829778674072,0.003204398516101919,0.019943773960092937,0.4396564867353318,0.002893455980754466,0.018008506667842525,15.984886251523587,0.3020581926473475,1.8799722589689594,28.872472509512775,1.308234346868925,8.142286288574045,12.225059607263068,0.2651586418099141,1.6503140883535405,7.286891219032552,0.04795795562157166,0.29848429329205584,19.51195082629562,0.3131165974314858,1.9487983816455965,0.8447020416248934,267.5,-1.0,1,800.0,800.0
results_simulation_2012090721_cld1_0006_ch2_multiLayer.nc.nc,/mnt/beegfs/user/phi.richter/RESULTS,0.4514933436889458,0.040540662238707906,0.25342620127096904,1.1419033989178506,0.04646729706397565,0.2904745489581407,6.038292559364969,0.8267924998403314,5.168412919357915,27.176769580128514,1.0190739960195174,6.370395483541665,1.8174992651998478,0.4120584596250477,2.575843717339114,17.83527943094884,0.7257715506138667,4.536914714900701,19.65277869614869,1.1378300102389143,7.112758432239815,0.6983210940567018,268.55999755859375,-1.0,1,400.0,800.0
results_simulation_2012090721_cld1_0006_ch2_singleLayer.nc.nc,/mnt/beegfs/user/phi.richter/RESULTS,0.39810054433917447,0.02115536188564304,0.13852124710301425,1.1967802786093042,0.023605379355135077,0.15456349100944092,6.194970105579075,0.5432117393873054,3.5568461550162653,29.003542618571693,0.7488279606871574,4.903181687021233,1.6441473141306284,0.23153981573052107,1.5160782501555867,19.924325370227518,0.39299136983617305,2.5732320224393024,21.568472684358145,0.6245311855666942,4.089310272594889,0.7221263410078029,267.79998779296875,-1.0,1,700.0,700.0
results_simulation_2012090721_cld1_0006_ch2_thinBoundaries.nc.nc,/mnt/beegfs/user/phi.richter/RESULTS,0.47660601945509795,0.02878928725763883,0.18831308476995806,1.2047385418549563,0.03450064665373907,0.2256715541368628,5.989598835364617,0.6111721084381255,3.9977267945320443,35.29028723279192,0.74831609103213,4.894796811889347,1.9031192393706804,0.3091497248226702,2.0221736584219765,24.413716144412845,0.6991495443410144,4.57319440499289,26.316835383783527,1.0082992691636847,6.595368063414867,0.7339623667536982,267.5,-1.0,1,800.0,800.0
results_simulation_2012090722_cld2_0002_ch2_singleLayer.nc.nc,/mnt/beegfs/user/phi.richter/RESULTS,0.3777810848952655,0.020923473093630716,0.2714549826968157,0.5888696577743765,0.014308610321453119,0.1856356996682306,1.945036962306862,0.16841959665289893,2.1850262855803995,37.58259952241668,0.57455743739602,7.4541391158497925,0.4898654491877853,0.06954844432540003,0.9023010504259412,12.788459559189677,0.3107404961966333,4.031455755016815,13.278325008377463,0.3802889405220333,4.933756805442756,1.3673495526456174,234.89999389648438,-1.0,1,7000.0,7000.0
